iso3,year,fsi_total
GAB,2020,69.08700133545015
GAB,2021,67.4
GAB,2022,66.7
GAB,2023,65.50000000000001
GBR,2011,34.1
GBR,2012,35.3
GBR,2013,33.2
GBR,2014,34.3
GBR,2015,33.4
GBR,2016,32.4
GBR,2017,33.2
GBR,2018,34.29882224337588
GBR,2019,36.7
GBR,2020,38.260475361020404
GBR,2021,41.50000000000001
GBR,2022,40.599999999999994
GBR,2023,41.9
GEO,2011,86.4
GEO,2012,84.8
GEO,2013,84.2
GEO,2014,82.7
GEO,2015,79.2
GEO,2016,78.9
GEO,2017,76.5
GEO,2018,74.00003923403446
GEO,2019,72.0
GEO,2020,71.15229518395927
GEO,2021,72.6
GEO,2022,71.8
GEO,2023,71.89999999999999
GHA,2011,67.7
GHA,2012,67.5
GHA,2013,69.1
GHA,2014,70.7
GHA,2015,71.8
GHA,2016,71.2
GHA,2017,69.7
GHA,2018,68.1221863165064
GHA,2019,65.9
GHA,2020,64.15816913182405
GHA,2021,63.900000000000006
GHA,2022,63.0
GHA,2023,62.29999999999999
GIN,2011,102.5
GIN,2012,101.9
GIN,2013,101.3
GIN,2014,102.7
GIN,2015,104.9
GIN,2016,103.8
GIN,2017,102.4
GIN,2018,101.6167424753827
GIN,2019,99.4
GIN,2020,97.16761117146424
GIN,2021,97.39999999999999
GIN,2022,99.6
GIN,2023,98.50000000000001
GMB,2011,80.9
GMB,2012,80.6
GMB,2013,81.8
GMB,2014,83.1
GMB,2015,85.4
GMB,2016,86.8
GMB,2017,89.4
GMB,2018,87.06418531960836
GMB,2019,83.9
GMB,2020,82.21463956781182
GMB,2021,80.5
GMB,2022,78.6
GMB,2023,76.10000000000001
GNB,2011,98.3
GNB,2012,99.2
GNB,2013,101.1
GNB,2014,100.6
GNB,2015,99.9
GNB,2016,99.8
GNB,2017,99.5
GNB,2018,98.09458991085195
GNB,2019,95.5
GNB,2020,92.90207550854626
GNB,2021,91.99999999999999
GNB,2022,91.3
GNB,2023,89.90000000000002
GNQ,2011,88.1
GNQ,2012,86.3
GNQ,2013,86.1
GNQ,2014,85.3
GNQ,2015,84.8
GNQ,2016,85.2
GNQ,2017,85.0
GNQ,2018,83.39889583816712
GNQ,2019,82.6
GNQ,2020,83.01620385538543
GNQ,2021,84.10000000000001
GNQ,2022,84.1
GNQ,2023,84.4
GRC,2011,47.4
GRC,2012,50.4
GRC,2013,50.6
GRC,2014,52.1
GRC,2015,52.6
GRC,2016,55.9
GRC,2017,57.5
GRC,2018,55.28241010073139
GRC,2019,53.9
GRC,2020,52.14869722028766
GRC,2021,54.49999999999999
GRC,2022,55.8
GRC,2023,55.099999999999994
GRD,2011,66.4
GRD,2012,65.0
GRD,2013,64.6
GRD,2014,65.2
GRD,2015,63.5
GRD,2016,63.0
GRD,2017,61.5
GRD,2018,59.9
GRD,2019,57.6
GRD,2020,55.24684546356435
GRD,2021,56.099999999999994
GRD,2022,54.3
GRD,2023,53.699999999999996
GTM,2011,80.1
GTM,2012,79.4
GTM,2013,80.7
GTM,2014,80.3
GTM,2015,80.4
GTM,2016,83.2
GTM,2017,83.1
GTM,2018,81.83670919240136
GTM,2019,81.4
GTM,2020,79.17634843834767
GTM,2021,79.4
GTM,2022,77.5
GTM,2023,77.3
GUY,2011,72.6
GUY,2012,71.4
GUY,2013,70.8
GUY,2014,71.0
GUY,2015,70.5
GUY,2016,70.9
GUY,2017,71.3
GUY,2018,70.35847016331266
GUY,2019,68.2
GUY,2020,65.95105985340093
GUY,2021,66.1
GUY,2022,64.19999999999999
GUY,2023,61.599999999999994
HND,2011,78.3
HND,2012,78.5
HND,2013,78.3
HND,2014,77.9
HND,2015,78.1
HND,2016,79.8
HND,2017,79.1
HND,2018,77.2624416679196
HND,2019,77.8
HND,2020,76.78897699605234
HND,2021,79.4
HND,2022,78.69999999999999
HND,2023,79.6
HRV,2011,57.3
HRV,2012,56.3
HRV,2013,54.1
HRV,2014,52.9
HRV,2015,51.0
HRV,2016,52.4
HRV,2017,50.6
HRV,2018,48.71641829811867
HRV,2019,47.5
HRV,2020,46.094521183346394
HRV,2021,49.800000000000004
HRV,2022,49.29999999999999
HRV,2023,48.699999999999996
HTI,2011,108.0
HTI,2012,104.9
HTI,2013,105.8
HTI,2014,104.3
HTI,2015,104.5
HTI,2016,105.1
HTI,2017,105.3
HTI,2018,101.96955214756449
HTI,2019,99.3
HTI,2020,97.67900000000002
HTI,2021,97.49999999999999
HTI,2022,99.7
HTI,2023,102.89999999999999
HUN,2011,48.7
HUN,2012,48.3
HUN,2013,47.6
HUN,2014,48.3
HUN,2015,49.1
HUN,2016,52.7
HUN,2017,52.0
HUN,2018,50.20431326900252
HUN,2019,49.6
HUN,2020,47.62085657690617
HUN,2021,51.09999999999999
HUN,2022,50.8
HUN,2023,48.8
IDN,2011,81.6
IDN,2012,80.6
IDN,2013,78.2
IDN,2014,76.8
IDN,2015,75.0
IDN,2016,74.9
IDN,2017,72.9
IDN,2018,72.29772813709069
IDN,2019,70.4
IDN,2020,67.84550475118697
IDN,2021,67.6
IDN,2022,66.60000000000001
IDN,2023,65.60000000000001
IND,2011,79.3
IND,2012,78.0
IND,2013,77.5
IND,2014,76.9
IND,2015,79.3
IND,2016,79.6
IND,2017,77.9
IND,2018,76.30850993941235
IND,2019,74.4
IND,2020,75.30743258442217
IND,2021,76.99999999999999
IND,2022,75.3
IND,2023,74.10000000000001
IRL,2011,25.3
IRL,2012,26.5
IRL,2013,24.8
IRL,2014,26.1
IRL,2015,24.6
IRL,2016,22.5
IRL,2017,22.3
IRL,2018,20.7393047786885
IRL,2019,20.6
IRL,2020,19.93941688089731
IRL,2021,22.200000000000003
IRL,2022,20.799999999999997
IRL,2023,19.5
IRN,2011,90.2
IRN,2012,89.6
IRN,2013,89.7
IRN,2014,87.2
IRN,2015,87.1
IRN,2016,86.9
IRN,2017,85.8
IRN,2018,84.27111516741917
IRN,2019,83.0
IRN,2020,83.3866086520676
IRN,2021,84.5
IRN,2022,84.1
IRN,2023,85.39999999999999
IRQ,2011,104.8
IRQ,2012,104.3
IRQ,2013,103.9
IRQ,2014,102.2
IRQ,2015,104.4
IRQ,2016,104.7
IRQ,2017,105.4
IRQ,2018,102.20568542153825
IRQ,2019,99.1
IRQ,2020,95.94116979347217
IRQ,2021,96.2
IRQ,2022,93.8
IRQ,2023,91.39999999999999
ISL,2011,30.1
ISL,2012,29.1
ISL,2013,24.7
ISL,2014,25.9
ISL,2015,23.4
ISL,2016,22.8
ISL,2017,22.5
ISL,2018,20.3
ISL,2019,19.8
ISL,2020,17.799999999999997
ISL,2021,18.0
ISL,2022,17.1
ISL,2023,15.700000000000001
ISR,2011,84.4
ISR,2012,82.2
ISR,2013,80.8
ISR,2014,79.5
ISR,2015,79.4
ISR,2016,79.7
ISR,2017,78.9
ISR,2018,78.53374002748376
ISR,2019,76.5
ISR,2020,75.1239717239818
ISR,2021,43.0
ISR,2022,42.599999999999994
ISR,2023,44.1
ITA,2011,45.8
ITA,2012,45.8
ITA,2013,44.6
ITA,2014,43.4
ITA,2015,43.2
ITA,2016,43.1
ITA,2017,45.2
ITA,2018,43.8
ITA,2019,43.8
ITA,2020,42.35313024887805
ITA,2021,45.2
ITA,2022,43.4
ITA,2023,42.6
JAM,2011,67.1
JAM,2012,65.8
JAM,2013,65.6
JAM,2014,64.9
JAM,2015,64.6
JAM,2016,65.0
JAM,2017,65.2
JAM,2018,63.11945865018858
JAM,2019,61.2
JAM,2020,60.02494703870308
JAM,2021,61.2
JAM,2022,62.1
JAM,2023,61.90000000000001
JOR,2011,74.5
JOR,2012,74.8
JOR,2013,75.7
JOR,2014,76.7
JOR,2015,76.9
JOR,2016,78.0
JOR,2017,78.7
JOR,2018,76.75207113512026
JOR,2019,75.9
JOR,2020,75.42853052941282
JOR,2021,76.8
JOR,2022,76.60000000000001
JOR,2023,75.7
JPN,2011,31.0
JPN,2012,43.5
JPN,2013,36.1
JPN,2014,36.3
JPN,2015,36.0
JPN,2016,35.1
JPN,2017,37.4
JPN,2018,34.47489966723306
JPN,2019,34.3
JPN,2020,32.332289117028274
JPN,2021,32.2
JPN,2022,31.0
JPN,2023,30.500000000000004
KAZ,2011,70.2
KAZ,2012,70.9
KAZ,2013,69.8
KAZ,2014,68.5
KAZ,2015,68.3
KAZ,2016,66.5
KAZ,2017,65.9
KAZ,2018,63.43851484252681
KAZ,2019,61.6
KAZ,2020,59.770101356315976
KAZ,2021,61.20000000000001
KAZ,2022,59.5
KAZ,2023,60.6
KEN,2011,98.7
KEN,2012,98.4
KEN,2013,99.6
KEN,2014,99.0
KEN,2015,97.3
KEN,2016,98.3
KEN,2017,96.4
KEN,2018,97.38051499327098
KEN,2019,93.5
KEN,2020,90.31586992597771
KEN,2021,89.2
KEN,2022,88.19999999999997
KEN,2023,87.8
KGZ,2011,91.8
KGZ,2012,87.4
KGZ,2013,85.7
KGZ,2014,83.9
KGZ,2015,82.2
KGZ,2016,81.1
KGZ,2017,80.3
KGZ,2018,78.6341219093271
KGZ,2019,76.2
KGZ,2020,73.92936357080953
KGZ,2021,76.4
KGZ,2022,77.1
KGZ,2023,75.60000000000001
KHM,2011,88.5
KHM,2012,88.7
KHM,2013,88.0
KHM,2014,88.5
KHM,2015,87.9
KHM,2016,87.4
KHM,2017,85.7
KHM,2018,84.04889218927363
KHM,2019,82.5
KHM,2020,80.30838110384798
KHM,2021,80.60000000000001
KHM,2022,80.5
KHM,2023,80.30000000000001
KOR,2011,38.8
KOR,2012,37.6
KOR,2013,35.4
KOR,2014,36.4
KOR,2015,36.3
KOR,2016,36.1
KOR,2017,38.1
KOR,2018,35.73391458947191
KOR,2019,33.7
KOR,2020,32.01527342958986
KOR,2021,32.50000000000001
KOR,2022,32.699999999999996
KOR,2023,31.5
KWT,2011,59.5
KWT,2012,58.8
KWT,2013,59.6
KWT,2014,59.0
KWT,2015,57.5
KWT,2016,58.5
KWT,2017,58.5
KWT,2018,55.8914871882463
KWT,2019,53.2
KWT,2020,50.899274182096256
KWT,2021,52.900000000000006
KWT,2022,52.2
KWT,2023,51.2
LAO,2011,86.7
LAO,2012,85.5
LAO,2013,83.7
LAO,2014,84.3
LAO,2015,84.4
LAO,2016,84.4
LAO,2017,82.4
LAO,2018,80.72431003670523
LAO,2019,78.7
LAO,2020,76.86018745028443
LAO,2021,76.0
LAO,2022,75.5
LAO,2023,74.69999999999999
LBN,2011,87.7
LBN,2012,85.8
LBN,2013,86.3
LBN,2014,86.9
LBN,2015,88.1
LBN,2016,89.6
LBN,2017,88.2
LBN,2018,86.81328586730942
LBN,2019,85.0
LBN,2020,84.72043333917239
LBN,2021,89.0
LBN,2022,91.29999999999998
LBN,2023,91.79999999999998
LBR,2011,94.0
LBR,2012,93.3
LBR,2013,95.1
LBR,2014,94.3
LBR,2015,97.3
LBR,2016,95.5
LBR,2017,93.8
LBR,2018,92.560250792477
LBR,2019,90.2
LBR,2020,90.04390059160053
LBR,2021,89.49999999999999
LBR,2022,88.2
LBR,2023,88.89999999999999
LBY,2011,68.7
LBY,2012,84.9
LBY,2013,84.5
LBY,2014,87.8
LBY,2015,95.3
LBY,2016,96.4
LBY,2017,96.3
LBY,2018,94.60000000000001
LBY,2019,92.2
LBY,2020,95.19371849236182
LBY,2021,97.00000000000001
LBY,2022,94.29999999999998
LBY,2023,96.1
LKA,2011,93.1
LKA,2012,92.2
LKA,2013,92.9
LKA,2014,92.6
LKA,2015,90.7
LKA,2016,87.7
LKA,2017,86.6
LKA,2018,84.89668808927048
LKA,2019,84.0
LKA,2020,81.8
LKA,2021,80.50000000000001
LKA,2022,79.30000000000001
LKA,2023,90.30000000000001
LSO,2011,80.4
LSO,2012,79.0
LSO,2013,79.4
LSO,2014,78.6
LSO,2015,79.9
LSO,2016,80.9
LSO,2017,81.7
LSO,2018,80.13336187638737
LSO,2019,79.7
LSO,2020,78.29011539823739
LSO,2021,77.9
LSO,2022,77.4
LSO,2023,76.3
LTU,2011,45.3
LTU,2012,44.2
LTU,2013,43.0
LTU,2014,43.2
LTU,2015,43.0
LTU,2016,42.4
LTU,2017,41.7
LTU,2018,39.40955428935555
LTU,2019,38.1
LTU,2020,36.47089084336904
LTU,2021,38.699999999999996
LTU,2022,38.6
LTU,2023,39.39999999999999
LUX,2011,26.1
LUX,2012,25.5
LUX,2013,23.3
LUX,2014,24.6
LUX,2015,22.1
LUX,2016,24.1
LUX,2017,23.4
LUX,2018,20.757276455472248
LUX,2019,20.4
LUX,2020,18.84924040750671
LUX,2021,21.099999999999998
LUX,2022,19.999999999999996
LUX,2023,19.5
LVA,2011,54.2
LVA,2012,51.9
LVA,2013,47.9
LVA,2014,48.0
LVA,2015,48.5
LVA,2016,47.4
LVA,2017,46.4
LVA,2018,44.899921744994565
LVA,2019,43.9
LVA,2020,42.31122746144478
LVA,2021,44.0
LVA,2022,42.8
LVA,2023,43.3
MAR,2011,76.3
MAR,2012,76.1
MAR,2013,74.3
MAR,2014,74.4
MAR,2015,74.6
MAR,2016,74.2
MAR,2017,74.9
MAR,2018,74.00415254787698
MAR,2019,73.0
MAR,2020,71.22105197870692
MAR,2021,71.5
MAR,2022,70.1
MAR,2023,68.19999999999999
MDA,2011,81.2
MDA,2012,78.7
MDA,2013,76.5
MDA,2014,75.1
MDA,2015,73.0
MDA,2016,73.2
MDA,2017,72.0
MDA,2018,69.54603613998039
MDA,2019,67.1
MDA,2020,65.97954327737929
MDA,2021,67.0
MDA,2022,64.5
MDA,2023,67.39999999999999
MDG,2011,83.2
MDG,2012,82.5
MDG,2013,82.7
MDG,2014,83.1
MDG,2015,83.6
MDG,2016,84.2
MDG,2017,84.0
MDG,2018,83.57162962089447
MDG,2019,80.9
MDG,2020,79.53029880171496
MDG,2021,79.49999999999999
MDG,2022,80.4
MDG,2023,81.7
MDV,2011,75.6
MDV,2012,75.1
MDV,2013,75.4
MDV,2014,75.4
MDV,2015,74.3
MDV,2016,74.0
MDV,2017,74.4
MDV,2018,72.4
MDV,2019,69.8
MDV,2020,66.2
MDV,2021,67.6
MDV,2022,64.50000000000001
MDV,2023,62.9
MEX,2011,75.1
MEX,2012,73.6
MEX,2013,73.1
MEX,2014,71.1
MEX,2015,71.9
MEX,2016,70.4
MEX,2017,74.3
MEX,2018,71.5181435915789
MEX,2019,69.7
MEX,2020,67.19999999999999
MEX,2021,69.89999999999999
MEX,2022,70.3
MEX,2023,69.8
MKD,2011,71.0
MKD,2012,69.1
MKD,2013,68.0
MKD,2014,66.4
MKD,2015,64.5
MKD,2016,67.0
MKD,2017,66.1
MKD,2018,64.79715789270658
MKD,2019,64.6
MKD,2020,62.13086384675053
MKD,2021,64.5
MKD,2022,62.6
MKD,2023,60.3
MLI,2011,79.3
MLI,2012,77.9
MLI,2013,89.3
MLI,2014,89.8
MLI,2015,92.9
MLI,2016,95.2
MLI,2017,92.9
MLI,2018,93.58132105894025
MLI,2019,94.5
MLI,2020,96.04331296449108
MLI,2021,96.6
MLI,2022,98.60000000000002
MLI,2023,99.5
MLT,2011,45.4
MLT,2012,43.8
MLT,2013,42.4
MLT,2014,43.0
MLT,2015,40.9
MLT,2016,39.6
MLT,2017,38.6
MLT,2018,36.2062447804085
MLT,2019,34.5
MLT,2020,33.593645802064856
MLT,2021,36.2
MLT,2022,34.7
MLT,2023,33.0
MMR,2011,98.3
MMR,2012,96.2
MMR,2013,94.6
MMR,2014,94.3
MMR,2015,94.7
MMR,2016,96.3
MMR,2017,95.7
MMR,2018,96.09231014136056
MMR,2019,94.3
MMR,2020,94.0
MMR,2021,93.79999999999998
MMR,2022,100.0
MMR,2023,100.19999999999997
MNE,2011,56.3
MNE,2012,55.5
MNE,2013,54.4
MNE,2014,55.7
MNE,2015,54.2
MNE,2016,55.2
MNE,2017,55.7
MNE,2018,55.338419760815825
MNE,2019,55.3
MNE,2020,55.46679468409825
MNE,2021,58.49999999999999
MNE,2022,57.900000000000006
MNE,2023,57.99999999999999
MNG,2011,59.6
MNG,2012,58.7
MNG,2013,57.8
MNG,2014,58.1
MNG,2015,57.0
MNG,2016,56.6
MNG,2017,56.7
MNG,2018,54.87347128912537
MNG,2019,54.1
MNG,2020,51.93521252189043
MNG,2021,52.300000000000004
MNG,2022,51.6
MNG,2023,51.3
MOZ,2011,83.6
MOZ,2012,82.4
MOZ,2013,82.8
MOZ,2014,85.9
MOZ,2015,86.9
MOZ,2016,87.8
MOZ,2017,89.0
MOZ,2018,88.65413449837652
MOZ,2019,88.7
MOZ,2020,91.69371296150742
MOZ,2021,93.89999999999999
MOZ,2022,94.29999999999998
MOZ,2023,94.0
MRT,2011,88.0
MRT,2012,87.6
MRT,2013,91.7
MRT,2014,93.0
MRT,2015,94.9
MRT,2016,95.4
MRT,2017,93.7
MRT,2018,92.15282858350263
MRT,2019,90.1
MRT,2020,88.74246859603146
MRT,2021,89.10000000000001
MRT,2022,87.89999999999999
MRT,2023,87.0
MUS,2011,44.2
MUS,2012,44.7
MUS,2013,44.5
MUS,2014,46.1
MUS,2015,45.2
MUS,2016,43.2
MUS,2017,41.7
MUS,2018,40.49020053885572
MUS,2019,38.9
MUS,2020,37.18472003299283
MUS,2021,38.10000000000001
MUS,2022,37.900000000000006
MUS,2023,38.0
MWI,2011,91.2
MWI,2012,88.8
MWI,2013,89.2
MWI,2014,89.1
MWI,2015,86.9
MWI,2016,87.6
MWI,2017,88.0
MWI,2018,85.48762156104438
MWI,2019,83.3
MWI,2020,84.01636088313059
MWI,2021,83.2
MWI,2022,82.99999999999999
MWI,2023,83.2
MYS,2011,68.7
MYS,2012,68.5
MYS,2013,66.1
MYS,2014,66.2
MYS,2015,65.9
MYS,2016,66.1
MYS,2017,65.4
MYS,2018,63.59483707832034
MYS,2019,60.5
MYS,2020,57.561895525091394
MYS,2021,56.89999999999999
MYS,2022,56.4
MYS,2023,55.0
NAM,2011,71.7
NAM,2012,71.0
NAM,2013,70.4
NAM,2014,71.5
NAM,2015,70.8
NAM,2016,71.1
NAM,2017,70.4
NAM,2018,68.81558956891207
NAM,2019,66.4
NAM,2020,65.09591525499161
NAM,2021,64.30000000000001
NAM,2022,62.9
NAM,2023,60.300000000000004
NER,2011,99.1
NER,2012,96.9
NER,2013,99.0
NER,2014,97.9
NER,2015,97.8
NER,2016,98.4
NER,2017,97.4
NER,2018,96.1529034434838
NER,2019,96.2
NER,2020,95.31488303494451
NER,2021,95.99999999999999
NER,2022,95.19999999999999
NER,2023,93.39999999999999
NGA,2011,99.9
NGA,2012,101.1
NGA,2013,100.7
