iso3,year,lang_frac
AFG,2000,0.61
AFG,2001,0.61
AFG,2002,0.61
AFG,2003,0.61
AFG,2004,0.61
AFG,2005,0.61
AFG,2006,0.61
AFG,2007,0.61
AFG,2008,0.61
AFG,2009,0.61
AFG,2010,0.61
AFG,2011,0.61
AFG,2012,0.61
AFG,2013,0.61
AFG,2014,0.61
AFG,2015,0.61
AFG,2016,0.61
AFG,2017,0.61
AFG,2018,0.61
AFG,2019,0.61
AFG,2020,0.61
AFG,2021,0.61
AFG,2022,0.61
AFG,2023,0.61
AFG,2024,0.61
AFG,2025,0.61
ALB,2000,0.04
ALB,2001,0.04
ALB,2002,0.04
ALB,2003,0.04
ALB,2004,0.04
ALB,2005,0.04
ALB,2006,0.04
ALB,2007,0.04
ALB,2008,0.04
ALB,2009,0.04
ALB,2010,0.04
ALB,2011,0.04
ALB,2012,0.04
ALB,2013,0.04
ALB,2014,0.04
ALB,2015,0.04
ALB,2016,0.04
ALB,2017,0.04
ALB,2018,0.04
ALB,2019,0.04
ALB,2020,0.04
ALB,2021,0.04
ALB,2022,0.04
ALB,2023,0.04
ALB,2024,0.04
ALB,2025,0.04
DZA,2000,0.44
DZA,2001,0.44
DZA,2002,0.44
DZA,2003,0.44
DZA,2004,0.44
DZA,2005,0.44
DZA,2006,0.44
DZA,2007,0.44
DZA,2008,0.44
DZA,2009,0.44
DZA,2010,0.44
DZA,2011,0.44
DZA,2012,0.44
DZA,2013,0.44
DZA,2014,0.44
DZA,2015,0.44
DZA,2016,0.44
DZA,2017,0.44
DZA,2018,0.44
DZA,2019,0.44
DZA,2020,0.44
DZA,2021,0.44
DZA,2022,0.44
DZA,2023,0.44
DZA,2024,0.44
DZA,2025,0.44
AND,2000,0.68
AND,2001,0.68
AND,2002,0.68
AND,2003,0.68
AND,2004,0.68
AND,2005,0.68
AND,2006,0.68
AND,2007,0.68
AND,2008,0.68
AND,2009,0.68
AND,2010,0.68
AND,2011,0.68
AND,2012,0.68
AND,2013,0.68
AND,2014,0.68
AND,2015,0.68
AND,2016,0.68
AND,2017,0.68
AND,2018,0.68
AND,2019,0.68
AND,2020,0.68
AND,2021,0.68
AND,2022,0.68
AND,2023,0.68
AND,2024,0.68
AND,2025,0.68
AGO,2000,0.79
AGO,2001,0.79
AGO,2002,0.79
AGO,2003,0.79
AGO,2004,0.79
AGO,2005,0.79
AGO,2006,0.79
AGO,2007,0.79
AGO,2008,0.79
AGO,2009,0.79
AGO,2010,0.79
AGO,2011,0.79
AGO,2012,0.79
AGO,2013,0.79
AGO,2014,0.79
AGO,2015,0.79
AGO,2016,0.79
AGO,2017,0.79
AGO,2018,0.79
AGO,2019,0.79
AGO,2020,0.79
AGO,2021,0.79
AGO,2022,0.79
AGO,2023,0.79
AGO,2024,0.79
AGO,2025,0.79
ATG,2000,0.11
ATG,2001,0.11
ATG,2002,0.11
ATG,2003,0.11
ATG,2004,0.11
ATG,2005,0.11
ATG,2006,0.11
ATG,2007,0.11
ATG,2008,0.11
ATG,2009,0.11
ATG,2010,0.11
ATG,2011,0.11
ATG,2012,0.11
ATG,2013,0.11
ATG,2014,0.11
ATG,2015,0.11
ATG,2016,0.11
ATG,2017,0.11
ATG,2018,0.11
ATG,2019,0.11
ATG,2020,0.11
ATG,2021,0.11
ATG,2022,0.11
ATG,2023,0.11
ATG,2024,0.11
ATG,2025,0.11
AZE,2000,0.21
AZE,2001,0.21
AZE,2002,0.21
AZE,2003,0.21
AZE,2004,0.21
AZE,2005,0.21
AZE,2006,0.21
AZE,2007,0.21
AZE,2008,0.21
AZE,2009,0.21
AZE,2010,0.21
AZE,2011,0.21
AZE,2012,0.21
AZE,2013,0.21
AZE,2014,0.21
AZE,2015,0.21
AZE,2016,0.21
AZE,2017,0.21
AZE,2018,0.21
AZE,2019,0.21
AZE,2020,0.21
AZE,2021,0.21
AZE,2022,0.21
AZE,2023,0.21
AZE,2024,0.21
AZE,2025,0.21
ARG,2000,0.06
ARG,2001,0.06
ARG,2002,0.06
ARG,2003,0.06
ARG,2004,0.06
ARG,2005,0.06
ARG,2006,0.06
ARG,2007,0.06
ARG,2008,0.06
ARG,2009,0.06
ARG,2010,0.06
ARG,2011,0.06
ARG,2012,0.06
ARG,2013,0.06
ARG,2014,0.06
ARG,2015,0.06
ARG,2016,0.06
ARG,2017,0.06
ARG,2018,0.06
ARG,2019,0.06
ARG,2020,0.06
ARG,2021,0.06
ARG,2022,0.06
ARG,2023,0.06
ARG,2024,0.06
ARG,2025,0.06
AUS,2000,0.33
AUS,2001,0.33
AUS,2002,0.33
AUS,2003,0.33
AUS,2004,0.33
AUS,2005,0.33
AUS,2006,0.33
AUS,2007,0.33
AUS,2008,0.33
AUS,2009,0.33
AUS,2010,0.33
AUS,2011,0.33
AUS,2012,0.33
AUS,2013,0.33
AUS,2014,0.33
AUS,2015,0.33
AUS,2016,0.33
AUS,2017,0.33
AUS,2018,0.33
AUS,2019,0.33
AUS,2020,0.33
AUS,2021,0.33
AUS,2022,0.33
AUS,2023,0.33
AUS,2024,0.33
AUS,2025,0.33
AUT,2000,0.15
AUT,2001,0.15
AUT,2002,0.15
AUT,2003,0.15
AUT,2004,0.15
AUT,2005,0.15
AUT,2006,0.15
AUT,2007,0.15
AUT,2008,0.15
AUT,2009,0.15
AUT,2010,0.15
AUT,2011,0.15
AUT,2012,0.15
AUT,2013,0.15
AUT,2014,0.15
AUT,2015,0.15
AUT,2016,0.15
AUT,2017,0.15
AUT,2018,0.15
AUT,2019,0.15
AUT,2020,0.15
AUT,2021,0.15
AUT,2022,0.15
AUT,2023,0.15
AUT,2024,0.15
AUT,2025,0.15
BHS,2000,0.19
BHS,2001,0.19
BHS,2002,0.19
BHS,2003,0.19
BHS,2004,0.19
BHS,2005,0.19
BHS,2006,0.19
BHS,2007,0.19
BHS,2008,0.19
BHS,2009,0.19
BHS,2010,0.19
BHS,2011,0.19
BHS,2012,0.19
BHS,2013,0.19
BHS,2014,0.19
BHS,2015,0.19
BHS,2016,0.19
BHS,2017,0.19
BHS,2018,0.19
BHS,2019,0.19
BHS,2020,0.19
BHS,2021,0.19
BHS,2022,0.19
BHS,2023,0.19
BHS,2024,0.19
BHS,2025,0.19
BHR,2000,0.43
BHR,2001,0.43
BHR,2002,0.43
BHR,2003,0.43
BHR,2004,0.43
BHR,2005,0.43
BHR,2006,0.43
BHR,2007,0.43
BHR,2008,0.43
BHR,2009,0.43
BHR,2010,0.43
BHR,2011,0.43
BHR,2012,0.43
BHR,2013,0.43
BHR,2014,0.43
BHR,2015,0.43
BHR,2016,0.43
BHR,2017,0.43
BHR,2018,0.43
BHR,2019,0.43
BHR,2020,0.43
BHR,2021,0.43
BHR,2022,0.43
BHR,2023,0.43
BHR,2024,0.43
BHR,2025,0.43
BGD,2000,0.09
BGD,2001,0.09
BGD,2002,0.09
BGD,2003,0.09
BGD,2004,0.09
BGD,2005,0.09
BGD,2006,0.09
BGD,2007,0.09
BGD,2008,0.09
BGD,2009,0.09
BGD,2010,0.09
BGD,2011,0.09
BGD,2012,0.09
BGD,2013,0.09
BGD,2014,0.09
BGD,2015,0.09
BGD,2016,0.09
BGD,2017,0.09
BGD,2018,0.09
BGD,2019,0.09
BGD,2020,0.09
BGD,2021,0.09
BGD,2022,0.09
BGD,2023,0.09
BGD,2024,0.09
BGD,2025,0.09
ARM,2000,0.13
ARM,2001,0.13
ARM,2002,0.13
ARM,2003,0.13
ARM,2004,0.13
ARM,2005,0.13
ARM,2006,0.13
ARM,2007,0.13
ARM,2008,0.13
ARM,2009,0.13
ARM,2010,0.13
ARM,2011,0.13
ARM,2012,0.13
ARM,2013,0.13
ARM,2014,0.13
ARM,2015,0.13
ARM,2016,0.13
ARM,2017,0.13
ARM,2018,0.13
ARM,2019,0.13
ARM,2020,0.13
ARM,2021,0.13
ARM,2022,0.13
ARM,2023,0.13
ARM,2024,0.13
ARM,2025,0.13
BRB,2000,0.09
BRB,2001,0.09
BRB,2002,0.09
BRB,2003,0.09
BRB,2004,0.09
BRB,2005,0.09
BRB,2006,0.09
BRB,2007,0.09
BRB,2008,0.09
BRB,2009,0.09
BRB,2010,0.09
BRB,2011,0.09
BRB,2012,0.09
BRB,2013,0.09
BRB,2014,0.09
BRB,2015,0.09
BRB,2016,0.09
BRB,2017,0.09
BRB,2018,0.09
BRB,2019,0.09
BRB,2020,0.09
BRB,2021,0.09
BRB,2022,0.09
BRB,2023,0.09
BRB,2024,0.09
BRB,2025,0.09
BEL,2000,0.54
BEL,2001,0.54
BEL,2002,0.54
BEL,2003,0.54
BEL,2004,0.54
BEL,2005,0.54
BEL,2006,0.54
BEL,2007,0.54
BEL,2008,0.54
BEL,2009,0.54
BEL,2010,0.54
BEL,2011,0.54
BEL,2012,0.54
BEL,2013,0.54
BEL,2014,0.54
BEL,2015,0.54
BEL,2016,0.54
BEL,2017,0.54
BEL,2018,0.54
BEL,2019,0.54
BEL,2020,0.54
BEL,2021,0.54
BEL,2022,0.54
BEL,2023,0.54
BEL,2024,0.54
BEL,2025,0.54
BTN,2000,0.61
BTN,2001,0.61
BTN,2002,0.61
BTN,2003,0.61
BTN,2004,0.61
BTN,2005,0.61
BTN,2006,0.61
BTN,2007,0.61
BTN,2008,0.61
BTN,2009,0.61
BTN,2010,0.61
BTN,2011,0.61
BTN,2012,0.61
BTN,2013,0.61
BTN,2014,0.61
BTN,2015,0.61
BTN,2016,0.61
BTN,2017,0.61
BTN,2018,0.61
BTN,2019,0.61
BTN,2020,0.61
BTN,2021,0.61
BTN,2022,0.61
BTN,2023,0.61
BTN,2024,0.61
BTN,2025,0.61
BOL,2000,0.22
BOL,2001,0.22
BOL,2002,0.22
BOL,2003,0.22
BOL,2004,0.22
BOL,2005,0.22
BOL,2006,0.22
BOL,2007,0.22
BOL,2008,0.22
BOL,2009,0.22
BOL,2010,0.22
BOL,2011,0.22
BOL,2012,0.22
BOL,2013,0.22
BOL,2014,0.22
BOL,2015,0.22
BOL,2016,0.22
BOL,2017,0.22
BOL,2018,0.22
BOL,2019,0.22
BOL,2020,0.22
BOL,2021,0.22
BOL,2022,0.22
BOL,2023,0.22
BOL,2024,0.22
BOL,2025,0.22
BIH,2000,0.68
BIH,2001,0.68
BIH,2002,0.68
BIH,2003,0.68
BIH,2004,0.68
BIH,2005,0.68
BIH,2006,0.68
BIH,2007,0.68
BIH,2008,0.68
BIH,2009,0.68
BIH,2010,0.68
BIH,2011,0.68
BIH,2012,0.68
BIH,2013,0.68
BIH,2014,0.68
BIH,2015,0.68
BIH,2016,0.68
BIH,2017,0.68
BIH,2018,0.68
BIH,2019,0.68
BIH,2020,0.68
BIH,2021,0.68
BIH,2022,0.68
BIH,2023,0.68
BIH,2024,0.68
BIH,2025,0.68
BWA,2000,0.41
BWA,2001,0.41
BWA,2002,0.41
BWA,2003,0.41
BWA,2004,0.41
BWA,2005,0.41
BWA,2006,0.41
BWA,2007,0.41
BWA,2008,0.41
BWA,2009,0.41
BWA,2010,0.41
BWA,2011,0.41
BWA,2012,0.41
BWA,2013,0.41
BWA,2014,0.41
BWA,2015,0.41
BWA,2016,0.41
BWA,2017,0.41
BWA,2018,0.41
BWA,2019,0.41
BWA,2020,0.41
BWA,2021,0.41
BWA,2022,0.41
BWA,2023,0.41
BWA,2024,0.41
BWA,2025,0.41
BRA,2000,0.05
BRA,2001,0.05
BRA,2002,0.05
BRA,2003,0.05
BRA,2004,0.05
BRA,2005,0.05
BRA,2006,0.05
BRA,2007,0.05
BRA,2008,0.05
BRA,2009,0.05
BRA,2010,0.05
BRA,2011,0.05
BRA,2012,0.05
BRA,2013,0.05
BRA,2014,0.05
BRA,2015,0.05
BRA,2016,0.05
BRA,2017,0.05
BRA,2018,0.05
BRA,2019,0.05
BRA,2020,0.05
BRA,2021,0.05
BRA,2022,0.05
BRA,2023,0.05
BRA,2024,0.05
BRA,2025,0.05
BLZ,2000,0.63
BLZ,2001,0.63
BLZ,2002,0.63
BLZ,2003,0.63
BLZ,2004,0.63
BLZ,2005,0.63
BLZ,2006,0.63
BLZ,2007,0.63
BLZ,2008,0.63
BLZ,2009,0.63
BLZ,2010,0.63
BLZ,2011,0.63
BLZ,2012,0.63
BLZ,2013,0.63
BLZ,2014,0.63
BLZ,2015,0.63
BLZ,2016,0.63
BLZ,2017,0.63
BLZ,2018,0.63
BLZ,2019,0.63
BLZ,2020,0.63
BLZ,2021,0.63
BLZ,2022,0.63
BLZ,2023,0.63
BLZ,2024,0.63
BLZ,2025,0.63
SLB,2000,0.53
SLB,2001,0.53
SLB,2002,0.53
SLB,2003,0.53
SLB,2004,0.53
SLB,2005,0.53
SLB,2006,0.53
SLB,2007,0.53
SLB,2008,0.53
SLB,2009,0.53
SLB,2010,0.53
SLB,2011,0.53
SLB,2012,0.53
SLB,2013,0.53
SLB,2014,0.53
SLB,2015,0.53
SLB,2016,0.53
SLB,2017,0.53
SLB,2018,0.53
SLB,2019,0.53
SLB,2020,0.53
SLB,2021,0.53
SLB,2022,0.53
SLB,2023,0.53
SLB,2024,0.53
SLB,2025,0.53
BRN,2000,0.34
BRN,2001,0.34
BRN,2002,0.34
BRN,2003,0.34
BRN,2004,0.34
BRN,2005,0.34
BRN,2006,0.34
BRN,2007,0.34
BRN,2008,0.34
BRN,2009,0.34
BRN,2010,0.34
BRN,2011,0.34
BRN,2012,0.34
BRN,2013,0.34
BRN,2014,0.34
BRN,2015,0.34
BRN,2016,0.34
BRN,2017,0.34
BRN,2018,0.34
BRN,2019,0.34
BRN,2020,0.34
BRN,2021,0.34
BRN,2022,0.34
BRN,2023,0.34
BRN,2024,0.34
BRN,2025,0.34
BGR,2000,0.3
BGR,2001,0.3
BGR,2002,0.3
BGR,2003,0.3
BGR,2004,0.3
BGR,2005,0.3
BGR,2006,0.3
BGR,2007,0.3
BGR,2008,0.3
BGR,2009,0.3
BGR,2010,0.3
BGR,2011,0.3
BGR,2012,0.3
BGR,2013,0.3
BGR,2014,0.3
BGR,2015,0.3
BGR,2016,0.3
BGR,2017,0.3
BGR,2018,0.3
BGR,2019,0.3
BGR,2020,0.3
BGR,2021,0.3
BGR,2022,0.3
BGR,2023,0.3
BGR,2024,0.3
BGR,2025,0.3
MMR,2000,0.51
MMR,2001,0.51
MMR,2002,0.51
MMR,2003,0.51
MMR,2004,0.51
MMR,2005,0.51
MMR,2006,0.51
MMR,2007,0.51
MMR,2008,0.51
MMR,2009,0.51
MMR,2010,0.51
MMR,2011,0.51
MMR,2012,0.51
MMR,2013,0.51
MMR,2014,0.51
MMR,2015,0.51
MMR,2016,0.51
MMR,2017,0.51
MMR,2018,0.51
MMR,2019,0.51
MMR,2020,0.51
MMR,2021,0.51
MMR,2022,0.51
MMR,2023,0.51
MMR,2024,0.51
MMR,2025,0.51
BDI,2000,0.3
BDI,2001,0.3
BDI,2002,0.3
BDI,2003,0.3
BDI,2004,0.3
BDI,2005,0.3
BDI,2006,0.3
BDI,2007,0.3
BDI,2008,0.3
BDI,2009,0.3
BDI,2010,0.3
BDI,2011,0.3
BDI,2012,0.3
BDI,2013,0.3
BDI,2014,0.3
BDI,2015,0.3
BDI,2016,0.3
BDI,2017,0.3
BDI,2018,0.3
BDI,2019,0.3
BDI,2020,0.3
BDI,2021,0.3
BDI,2022,0.3
BDI,2023,0.3
BDI,2024,0.3
BDI,2025,0.3
BLR,2000,0.47
BLR,2001,0.47
BLR,2002,0.47
BLR,2003,0.47
BLR,2004,0.47
BLR,2005,0.47
BLR,2006,0.47
BLR,2007,0.47
BLR,2008,0.47
BLR,2009,0.47
BLR,2010,0.47
BLR,2011,0.47
BLR,2012,0.47
BLR,2013,0.47
BLR,2014,0.47
BLR,2015,0.47
BLR,2016,0.47
BLR,2017,0.47
BLR,2018,0.47
BLR,2019,0.47
BLR,2020,0.47
BLR,2021,0.47
BLR,2022,0.47
BLR,2023,0.47
BLR,2024,0.47
BLR,2025,0.47
KHM,2000,0.21
KHM,2001,0.21
KHM,2002,0.21
KHM,2003,0.21
KHM,2004,0.21
KHM,2005,0.21
KHM,2006,0.21
KHM,2007,0.21
KHM,2008,0.21
KHM,2009,0.21
KHM,2010,0.21
KHM,2011,0.21
KHM,2012,0.21
KHM,2013,0.21
KHM,2014,0.21
KHM,2015,0.21
KHM,2016,0.21
KHM,2017,0.21
KHM,2018,0.21
KHM,2019,0.21
KHM,2020,0.21
KHM,2021,0.21
KHM,2022,0.21
KHM,2023,0.21
KHM,2024,0.21
KHM,2025,0.21
CMR,2000,0.89
CMR,2001,0.89
CMR,2002,0.89
CMR,2003,0.89
CMR,2004,0.89
CMR,2005,0.89
CMR,2006,0.89
CMR,2007,0.89
CMR,2008,0.89
CMR,2009,0.89
CMR,2010,0.89
CMR,2011,0.89
CMR,2012,0.89
CMR,2013,0.89
CMR,2014,0.89
CMR,2015,0.89
CMR,2016,0.89
CMR,2017,0.89
CMR,2018,0.89
CMR,2019,0.89
CMR,2020,0.89
CMR,2021,0.89
CMR,2022,0.89
CMR,2023,0.89
CMR,2024,0.89
CMR,2025,0.89
CAN,2000,0.58
CAN,2001,0.58
CAN,2002,0.58
CAN,2003,0.58
CAN,2004,0.58
CAN,2005,0.58
CAN,2006,0.58
CAN,2007,0.58
CAN,2008,0.58
CAN,2009,0.58
CAN,2010,0.58
CAN,2011,0.58
CAN,2012,0.58
CAN,2013,0.58
CAN,2014,0.58
CAN,2015,0.58
CAN,2016,0.58
CAN,2017,0.58
CAN,2018,0.58
CAN,2019,0.58
CAN,2020,0.58
CAN,2021,0.58
CAN,2022,0.58
CAN,2023,0.58
CAN,2024,0.58
CAN,2025,0.58
CAF,2000,0.83
CAF,2001,0.83
CAF,2002,0.83
CAF,2003,0.83
CAF,2004,0.83
CAF,2005,0.83
CAF,2006,0.83
CAF,2007,0.83
CAF,2008,0.83
CAF,2009,0.83
CAF,2010,0.83
CAF,2011,0.83
CAF,2012,0.83
CAF,2013,0.83
CAF,2014,0.83
CAF,2015,0.83
CAF,2016,0.83
CAF,2017,0.83
CAF,2018,0.83
CAF,2019,0.83
CAF,2020,0.83
CAF,2021,0.83
CAF,2022,0.83
CAF,2023,0.83
CAF,2024,0.83
CAF,2025,0.83
LKA,2000,0.46
LKA,2001,0.46
LKA,2002,0.46
LKA,2003,0.46
LKA,2004,0.46
LKA,2005,0.46
LKA,2006,0.46
LKA,2007,0.46
LKA,2008,0.46
LKA,2009,0.46
LKA,2010,0.46
LKA,2011,0.46
LKA,2012,0.46
LKA,2013,0.46
LKA,2014,0.46
LKA,2015,0.46
LKA,2016,0.46
LKA,2017,0.46
LKA,2018,0.46
LKA,2019,0.46
LKA,2020,0.46
LKA,2021,0.46
LKA,2022,0.46
LKA,2023,0.46
LKA,2024,0.46
LKA,2025,0.46
TCD,2000,0.86
TCD,2001,0.86
TCD,2002,0.86
TCD,2003,0.86
TCD,2004,0.86
TCD,2005,0.86
TCD,2006,0.86
TCD,2007,0.86
TCD,2008,0.86
TCD,2009,0.86
TCD,2010,0.86
TCD,2011,0.86
TCD,2012,0.86
TCD,2013,0.86
TCD,2014,0.86
TCD,2015,0.86
TCD,2016,0.86
TCD,2017,0.86
TCD,2018,0.86
TCD,2019,0.86
TCD,2020,0.86
TCD,2021,0.86
TCD,2022,0.86
TCD,2023,0.86
TCD,2024,0.86
TCD,2025,0.86
CHL,2000,0.19
CHL,2001,0.19
CHL,2002,0.19
CHL,2003,0.19
CHL,2004,0.19
CHL,2005,0.19
CHL,2006,0.19
CHL,2007,0.19
CHL,2008,0.19
CHL,2009,0.19
CHL,2010,0.19
CHL,2011,0.19
CHL,2012,0.19
CHL,2013,0.19
CHL,2014,0.19
CHL,2015,0.19
CHL,2016,0.19
CHL,2017,0.19
CHL,2018,0.19
CHL,2019,0.19
CHL,2020,0.19
CHL,2021,0.19
CHL,2022,0.19
CHL,2023,0.19
CHL,2024,0.19
CHL,2025,0.19
CHN,2000,0.13
CHN,2001,0.13
CHN,2002,0.13
CHN,2003,0.13
CHN,2004,0.13
CHN,2005,0.13
CHN,2006,0.13
CHN,2007,0.13
CHN,2008,0.13
CHN,2009,0.13
CHN,2010,0.13
CHN,2011,0.13
CHN,2012,0.13
CHN,2013,0.13
CHN,2014,0.13
CHN,2015,0.13
CHN,2016,0.13
CHN,2017,0.13
CHN,2018,0.13
CHN,2019,0.13
CHN,2020,0.13
CHN,2021,0.13
CHN,2022,0.13
CHN,2023,0.13
CHN,2024,0.13
CHN,2025,0.13
TWN,2000,0.5
TWN,2001,0.5
TWN,2002,0.5
TWN,2003,0.5
TWN,2004,0.5
TWN,2005,0.5
TWN,2006,0.5
TWN,2007,0.5
TWN,2008,0.5
TWN,2009,0.5
TWN,2010,0.5
TWN,2011,0.5
TWN,2012,0.5
TWN,2013,0.5
TWN,2014,0.5
TWN,2015,0.5
TWN,2016,0.5
TWN,2017,0.5
TWN,2018,0.5
TWN,2019,0.5
TWN,2020,0.5
TWN,2021,0.5
TWN,2022,0.5
TWN,2023,0.5
TWN,2024,0.5
TWN,2025,0.5
COL,2000,0.02
COL,2001,0.02
COL,2002,0.02
COL,2003,0.02
COL,2004,0.02
COL,2005,0.02
COL,2006,0.02
COL,2007,0.02
COL,2008,0.02
COL,2009,0.02
COL,2010,0.02
COL,2011,0.02
COL,2012,0.02
COL,2013,0.02
COL,2014,0.02
COL,2015,0.02
COL,2016,0.02
COL,2017,0.02
COL,2018,0.02
COL,2019,0.02
COL,2020,0.02
COL,2021,0.02
COL,2022,0.02
COL,2023,0.02
COL,2024,0.02
COL,2025,0.02
COM,2000,0.01
COM,2001,0.01
COM,2002,0.01
COM,2003,0.01
COM,2004,0.01
COM,2005,0.01
COM,2006,0.01
COM,2007,0.01
COM,2008,0.01
COM,2009,0.01
COM,2010,0.01
COM,2011,0.01
COM,2012,0.01
COM,2013,0.01
COM,2014,0.01
COM,2015,0.01
COM,2016,0.01
COM,2017,0.01
COM,2018,0.01
COM,2019,0.01
COM,2020,0.01
COM,2021,0.01
COM,2022,0.01
COM,2023,0.01
COM,2024,0.01
COM,2025,0.01
COG,2000,0.69
COG,2001,0.69
COG,2002,0.69
COG,2003,0.69
COG,2004,0.69
COG,2005,0.69
COG,2006,0.69
COG,2007,0.69
COG,2008,0.69
COG,2009,0.69
COG,2010,0.69
COG,2011,0.69
COG,2012,0.69
COG,2013,0.69
COG,2014,0.69
COG,2015,0.69
COG,2016,0.69
COG,2017,0.69
COG,2018,0.69
COG,2019,0.69
COG,2020,0.69
COG,2021,0.69
COG,2022,0.69
COG,2023,0.69
COG,2024,0.69
COG,2025,0.69
COD,2000,0.87
COD,2001,0.87
COD,2002,0.87
COD,2003,0.87
COD,2004,0.87
COD,2005,0.87
COD,2006,0.87
COD,2007,0.87
COD,2008,0.87
COD,2009,0.87
COD,2010,0.87
COD,2011,0.87
COD,2012,0.87
COD,2013,0.87
COD,2014,0.87
COD,2015,0.87
COD,2016,0.87
COD,2017,0.87
COD,2018,0.87
COD,2019,0.87
COD,2020,0.87
COD,2021,0.87
COD,2022,0.87
COD,2023,0.87
COD,2024,0.87
COD,2025,0.87
CRI,2000,0.05
CRI,2001,0.05
CRI,2002,0.05
CRI,2003,0.05
CRI,2004,0.05
CRI,2005,0.05
CRI,2006,0.05
CRI,2007,0.05
CRI,2008,0.05
CRI,2009,0.05
CRI,2010,0.05
CRI,2011,0.05
CRI,2012,0.05
CRI,2013,0.05
CRI,2014,0.05
CRI,2015,0.05
CRI,2016,0.05
CRI,2017,0.05
CRI,2018,0.05
CRI,2019,0.05
CRI,2020,0.05
CRI,2021,0.05
CRI,2022,0.05
CRI,2023,0.05
CRI,2024,0.05
CRI,2025,0.05
HRV,2000,0.08
HRV,2001,0.08
HRV,2002,0.08
HRV,2003,0.08
HRV,2004,0.08
HRV,2005,0.08
HRV,2006,0.08
HRV,2007,0.08
HRV,2008,0.08
HRV,2009,0.08
HRV,2010,0.08
HRV,2011,0.08
HRV,2012,0.08
HRV,2013,0.08
HRV,2014,0.08
HRV,2015,0.08
HRV,2016,0.08
HRV,2017,0.08
HRV,2018,0.08
HRV,2019,0.08
HRV,2020,0.08
HRV,2021,0.08
HRV,2022,0.08
HRV,2023,0.08
HRV,2024,0.08
HRV,2025,0.08
CYP,2000,0.4
CYP,2001,0.4
CYP,2002,0.4
CYP,2003,0.4
CYP,2004,0.4
CYP,2005,0.4
CYP,2006,0.4
CYP,2007,0.4
CYP,2008,0.4
CYP,2009,0.4
CYP,2010,0.4
CYP,2011,0.4
CYP,2012,0.4
CYP,2013,0.4
CYP,2014,0.4
CYP,2015,0.4
CYP,2016,0.4
CYP,2017,0.4
CYP,2018,0.4
CYP,2019,0.4
CYP,2020,0.4
CYP,2021,0.4
CYP,2022,0.4
CYP,2023,0.4
CYP,2024,0.4
CYP,2025,0.4
CZE,2000,0.32
CZE,2001,0.32
CZE,2002,0.32
CZE,2003,0.32
CZE,2004,0.32
CZE,2005,0.32
CZE,2006,0.32
CZE,2007,0.32
CZE,2008,0.32
CZE,2009,0.32
CZE,2010,0.32
CZE,2011,0.32
CZE,2012,0.32
CZE,2013,0.32
CZE,2014,0.32
CZE,2015,0.32
CZE,2016,0.32
CZE,2017,0.32
CZE,2018,0.32
CZE,2019,0.32
CZE,2020,0.32
CZE,2021,0.32
CZE,2022,0.32
CZE,2023,0.32
CZE,2024,0.32
CZE,2025,0.32
