iso3,year,lays,lays_male,lays_female
AFG,2017,4.52,5.27,3.77
AFG,2018,4.6354704,5.463747,3.8071938
AFG,2020,4.700961449999999,5.527435,3.8744879
ALB,2010,7.39518545,7.0276556,7.7627153
ALB,2017,8.92,8.66,9.18
ALB,2018,8.8724485,8.345028,9.399869
ALB,2020,8.979826500000001,8.526799,9.432854
DZA,2010,7.1860788,6.9997063,7.3724513
DZA,2017,6.855,6.45,7.26
DZA,2018,7.062015649999999,6.6964593,7.427572
DZA,2020,7.11127205,6.7111835,7.5113606
AGO,2017,4.11,4.54,3.68
AGO,2018,4.229522449999999,4.8334565,3.6255884
AGO,2020,4.229522449999999,4.8334565,3.6255884
ATG,2018,8.09939065,7.8709273,8.327854
ATG,2020,8.457797500000002,8.033772,8.881823
ARG,2010,8.236023,7.908725,8.563321
ARG,2017,8.870000000000001,8.77,8.97
ARG,2018,8.739018,8.681369,8.796667
ARG,2020,8.413245499999999,8.332441,8.49405
ARM,2017,7.865,7.66,8.07
ARM,2018,8.0842923,7.8404016,8.328183
ARM,2020,8.0091375,7.767738,8.250537
AUS,2010,11.055516999999998,10.926279,11.184755
AUS,2017,11.55,11.45,11.65
AUS,2018,11.409845,11.303867,11.515823
AUS,2020,11.2243475,11.124339,11.324356
AUT,2010,10.8444875,10.786446,10.902529
AUT,2017,11.64,11.72,11.56
AUT,2018,11.276941749999999,11.2629595,11.290924
AUT,2020,10.9078225,10.83462,10.981025
AZE,2010,6.8758652,6.8708744,6.880856
AZE,2018,9.383542,9.223233,9.543851
AZE,2020,8.2827775,8.233573,8.331982
BHR,2010,8.434067800000001,7.9549346,8.913201
BHR,2017,9.61,9.13,10.09
BHR,2018,9.52973325,9.074978,9.9844885
BHR,2020,9.3055205,8.790573,9.820468
BGD,2017,6.475,6.25,6.7
BGD,2018,5.99997125,5.7743125,6.22563
BGD,2020,5.99368025,5.755271,6.2320895
BLR,2020,10.785105999999999,10.767961,10.802251
BEL,2010,11.160919499999999,11.118853,11.202986
BEL,2017,11.14,11.15,11.13
BEL,2018,11.2390975,11.244371,11.233824
BEL,2020,11.182817,11.133062,11.232572
BEN,2010,4.962469349999999,5.4381127,4.486826
BEN,2017,5.72,6.01,5.43
BEN,2018,5.64020575,5.887923,5.3924885
BEN,2020,5.6613430000000005,5.904914,5.417772
BTN,2020,6.210844,6.081756,6.339932
BIH,2017,8.64,8.6,8.68
BIH,2018,8.641699,8.604074,8.679324
BIH,2020,7.8076024,7.6777635,7.9374413
BWA,2010,5.1151628,4.709,5.5213256
BWA,2017,5.275,4.89,5.66
BWA,2018,5.0809085,4.703081,5.458736
BWA,2020,5.0896995,4.70835,5.471049
BRN,2020,9.2250895,8.974505,9.475674
BGR,2010,9.232778750000001,8.9571705,9.508387
BGR,2017,10.29,10.17,10.41
BGR,2018,9.804918,9.694421,9.915415
BGR,2020,8.696918,8.55198,8.841856
BFA,2010,3.16390495,3.3951252,2.9326847
BFA,2017,4.205,4.28,4.13
BFA,2018,4.35270525,4.415453,4.2899575
BFA,2020,4.5341640000000005,4.581377,4.486951
BDI,2010,4.35911425,4.5304785,4.18775
BDI,2017,5.09,5.12,5.06
BDI,2018,5.3939182500000005,5.1229715,5.664865
BDI,2020,5.18055605,4.8930397,5.4680724
CMR,2010,5.45076655,5.7859435,5.1155896
CMR,2017,5.495,5.69,5.3
CMR,2018,5.2891985,5.485267,5.09313
CMR,2020,5.2871468,5.483067,5.0912266
CAN,2010,11.427762999999999,11.372249,11.483277
CAN,2017,11.739999999999998,11.7,11.78
CAN,2018,11.785178,11.745939,11.824417
CAN,2020,11.7244615,11.635824,11.813099
TCD,2010,2.77094885,3.3469667,2.194931
TCD,2017,2.625,3.03,2.22
TCD,2018,2.8601887,3.4060347,2.3143427
TCD,2020,2.81908475,3.3657703,2.2723992
CHL,2010,9.0222975,8.950846,9.093749
CHL,2017,9.575,9.54,9.61
CHL,2018,9.690109,9.674671,9.705547
CHL,2020,9.408777,9.342577,9.474977
CHN,2017,9.67,9.62,9.72
CHN,2018,9.173331999999998,9.109903,9.236761
CHN,2020,9.2637025,9.217584,9.309821
COL,2010,8.2355315,8.334915,8.136148
COL,2017,8.46,8.4,8.52
COL,2018,8.5237355,8.456734,8.590737
COL,2020,8.624707999999998,8.629048,8.620368
COM,2017,5.32,5.52,5.12
COM,2018,5.07883235,5.1262517,5.031413
COM,2020,5.14383735,5.115803,5.1718717
COG,2010,5.593246000000001,5.7018414,5.4846506
COG,2017,5.215,5.13,5.3
COG,2018,5.28083015,5.1852517,5.3764086
COG,2020,5.28083015,5.1852517,5.3764086
CRI,2010,8.4552835,8.420094,8.490473
CRI,2017,8.575,8.54,8.61
CRI,2018,8.502531999999999,8.469724,8.53534
CRI,2020,8.995286499999999,8.953508,9.037065
CIV,2010,3.0226817500000003,3.392501,2.6528625
CIV,2017,4.21,4.53,3.89
CIV,2018,4.550587,4.881566,4.219608
CIV,2020,4.81112085,5.108289,4.5139527
HRV,2010,10.3405615,9.963858,10.717265
HRV,2017,10.75,10.64,10.86
HRV,2018,10.811341500000001,10.709509,10.913174
HRV,2020,10.449868500000001,10.22708,10.672657
CYP,2010,9.812151,9.54743,10.076872
CYP,2017,10.864999999999998,10.87,10.86
CYP,2018,10.916955999999999,10.928385,10.905527
CYP,2020,10.916955999999999,10.928385,10.905527
CZE,2010,10.855344500000001,10.675679,11.03501
CZE,2017,11.649999999999999,11.61,11.69
CZE,2018,11.3372985,11.279983,11.394614
CZE,2020,11.1200605,10.975594,11.264527
COD,2017,4.675000000000001,4.87,4.48
COD,2018,4.53438615,4.7328806,4.3358917
COD,2020,4.53438615,4.7328806,4.3358917
DNK,2010,11.092197500000001,11.063878,11.120517
DNK,2017,11.415,11.32,11.51
DNK,2018,11.3755475,11.279609,11.471486
DNK,2020,11.101379,10.941179,11.261579
DMA,2018,8.18062015,7.8964453,8.464795
DMA,2020,8.03361035,7.6774087,8.389812
DOM,2017,6.325,6.12,6.53
DOM,2018,6.684101,6.45456,6.913642
DOM,2020,6.562859100000001,6.2982326,6.8274856
TLS,2010,5.601970700000001,5.504037,5.6999044
TLS,2017,5.865,5.6,6.13
TLS,2018,6.3036460000000005,6.034388,6.572904
TLS,2020,6.3037728,6.017503,6.5900426
ECU,2010,7.3430423,7.24065,7.4454346
ECU,2017,8.86,8.74,8.98
ECU,2018,8.7557085,8.601527,8.90989
ECU,2020,8.698286249999999,8.5295315,8.867041
EGY,2010,6.48651025,6.389821,6.5831995
EGY,2017,6.34,6.07,6.61
EGY,2018,6.5063235,6.240207,6.77244
EGY,2020,6.531636,6.254447,6.808825
SLV,2017,6.55,6.64,6.46
SLV,2018,7.6396125,7.587722,7.691503
SLV,2020,7.6414758,7.525254,7.7576976
EST,2010,11.247658000000001,11.053801,11.441515
EST,2017,11.36,11.23,11.49
EST,2018,11.696003999999999,11.589004,11.803004
EST,2020,11.7210805,11.585101,11.85706
SWZ,2010,4.05207125,3.9148855,4.189257
ETH,2017,4.51,4.72,4.3
ETH,2018,4.4882987,4.6978164,4.278781
ETH,2020,4.34815815,4.5540633,4.142253
FJI,2020,6.9645413000000005,6.615894,7.3131886
FIN,2010,12.209929500000001,11.948909,12.47095
FIN,2017,12.055,11.82,12.29
FIN,2018,12.0534675,11.829984,12.276951
FIN,2020,11.744425,11.441726,12.047124
FRA,2010,11.244545500000001,11.156048,11.333043
FRA,2018,11.1726685,11.104252,11.241085
FRA,2020,11.270234,11.182531,11.357937
GAB,2017,6.01,5.81,6.21
GAB,2018,6.00843375,5.8085985,6.208269
GAB,2020,6.00843375,5.8085985,6.208269
GMB,2010,4.26744385,4.2702847,4.264603
GMB,2017,,,5.04
GMB,2018,5.00290165,4.8198013,5.186002
GMB,2020,5.370305,5.187218,5.553392
GEO,2010,7.9060125,7.419354,8.392671
GEO,2017,8.895,8.57,9.22
GEO,2018,9.17173275,8.853995,9.4894705
GEO,2020,8.2918602,7.9884424,8.595278
DEU,2010,11.264149499999998,11.184517,11.343782
DEU,2017,11.695,11.73,11.66
DEU,2018,11.265202,11.244372,11.286032
DEU,2020,11.03880225,10.9579115,11.119693
GHA,2017,5.705,5.69,5.72
GHA,2018,5.82711005,5.8180165,5.8362036
GHA,2020,5.959297,5.92867,5.989924
GRC,2010,10.462781249999999,10.3180895,10.607473
GRC,2017,9.675,9.53,9.82
GRC,2018,10.080283000000001,9.917011,10.243555
GRC,2020,9.967445999999999,9.778651,10.156241
GRD,2018,7.7626425,7.237853,8.287432
GRD,2020,8.275841,7.873889,8.677793
GTM,2010,6.08458715,6.1628103,6.006364
GTM,2017,6.285,6.29,6.28
GTM,2018,6.2009711,6.1844916,6.2174506
GTM,2020,6.29812465,6.266288,6.3299613
GIN,2017,4.535,5.15,3.92
GIN,2018,4.60782995,5.2670813,3.9485786
GIN,2020,4.56470895,5.2123237,3.9170942
GUY,2017,6.715,6.33,7.1
GUY,2018,6.77935725,6.5427475,7.015967
GUY,2020,6.77935725,6.5427475,7.015967
HTI,2017,6.3100000000000005,6.11,6.51
HTI,2018,6.1569116,6.0439687,6.2698545
HTI,2020,6.1569116,6.0439687,6.2698545
HND,2017,6.385,6.25,6.52
HND,2018,6.135908349999999,6.0042,6.2676167
HND,2020,6.135908349999999,6.0042,6.2676167
HKG,2010,11.5640845,11.409092,11.719077
HKG,2017,12.075,12.03,12.12
HKG,2018,12.058171999999999,11.778273,12.338071
HKG,2020,11.908607,11.513885,12.303329
HUN,2010,10.68685925,10.551533,10.8221855
HUN,2017,10.739999999999998,10.69,10.79
HUN,2018,10.692799,10.658174,10.727424
HUN,2020,10.27136,10.230118,10.312602
ISL,2010,10.9659715,10.80286,11.129083
ISL,2017,10.655,10.45,10.86
ISL,2018,10.702673,10.471994,10.933352
ISL,2020,10.719688,10.438991,11.000385
IND,2017,5.77,5.6,5.94
IND,2018,6.927294,6.872928,6.98166
IND,2020,7.104659549999999,7.0506644,7.1586547
IDN,2010,7.231467,7.048773,7.414161
IDN,2017,7.9399999999999995,7.78,8.1
IDN,2018,7.9391397999999995,7.7798066,8.098473
IDN,2020,7.8289382000000005,7.6136394,8.044237
IRN,2010,7.9507651500000005,7.9096837,7.9918466
IRN,2017,8.09,7.86,8.32
IRN,2018,8.207214,7.980246,8.434182
IRN,2020,8.207214,7.980246,8.434182
IRQ,2017,4.02,3.8,4.24
IRQ,2018,4.02206885,3.8014667,4.242671
IRQ,2020,4.0758764,3.7860382,4.3657146
IRL,2010,11.302776,11.064459,11.541093
IRL,2018,11.958963,11.94794,11.969986
IRL,2020,11.594968,11.510202,11.679734
ISR,2010,10.416691,10.167402,10.66598
ISR,2018,11.0903645,10.917501,11.263228
ISR,2020,10.577109499999999,10.182295,10.971924
ITA,2010,10.9334135,10.796503,11.070324
ITA,2017,11.165,11.22,11.11
ITA,2018,10.8932355,10.889513,10.896958
ITA,2020,10.4548305,10.384997,10.524664
JAM,2017,7.265000000000001,6.86,7.67
JAM,2018,7.19488855,6.7486405,7.6411366
JAM,2020,7.078689150000001,6.6736493,7.483729
JOR,2010,7.892709,7.436154,8.349264
JOR,2017,7.62,7.16,8.08
JOR,2018,7.5514867,7.0838294,8.019144
JOR,2020,7.671304000000001,7.24082,8.101788
KAZ,2010,8.986349,8.705574,9.267124
KAZ,2017,11.475,11.29,11.66
KAZ,2018,11.80414,11.591875,12.016405
KAZ,2020,9.132095,8.932389,9.331801
KIR,2018,6.8899721,6.32035,7.4595942
KIR,2020,7.39979115,6.7366433,8.062939
OWID_KOS,2017,7.705,7.64,7.77
OWID_KOS,2018,7.91722015,7.7653403,8.0691
OWID_KOS,2020,7.86138865,7.7558703,7.966907
KWT,2010,7.69951015,7.1446733,8.254347
KWT,2017,7.640000000000001,7.14,8.14
KWT,2018,7.440208500000001,6.991532,7.888885
KWT,2020,7.4030392,6.8457527,7.9603257
KGZ,2017,8.445,8.29,8.6
KGZ,2018,8.642967500000001,8.495238,8.790697
KGZ,2020,8.6570035,8.527624,8.786383
LAO,2017,6.385,6.34,6.43
LAO,2018,6.307509250000001,6.268232,6.3467865
LAO,2020,6.25066065,6.202033,6.2992883
LVA,2010,10.7142685,10.47768,10.950857
LVA,2017,11.27,11.05,11.49
LVA,2018,11.5591115,11.284872,11.833351
LVA,2020,10.979861249999999,10.7763815,11.183341
LBN,2017,6.83,6.95,6.71
LSO,2010,5.3770883000000005,5.112338,5.6418386
LBR,2017,2.34,2.35,2.33
LBR,2018,2.2049721499999997,2.225946,2.1839983
LBR,2020,2.2049721499999997,2.225946,2.1839983
LTU,2010,10.960991,10.596064,11.325918
LTU,2017,11.175,11.0,11.35
LTU,2018,11.3706055,11.177837,11.563374
LTU,2020,10.981037,10.761667,11.200407
LUX,2010,10.188041,10.050525,10.325557
LUX,2017,9.915,9.78,10.05
LUX,2018,9.931151,9.886119,9.976183
LUX,2020,9.7984465,9.671764,9.925129
MAC,2010,9.1842535,8.94143,9.427077
MAC,2017,11.015,10.71,11.32
MAC,2018,11.0811825,10.825909,11.336456
MAC,2020,11.581614,11.378083,11.785145
MDG,2010,5.1185436499999994,5.089295,5.1477923
MDG,2017,4.1899999999999995,4.12,4.26
MDG,2018,4.71432425,4.583314,4.8453345
MDG,2020,4.71432425,4.583314,4.8453345
MWI,2010,5.13525825,5.109666,5.1608505
MYS,2010,8.290606499999999,7.987458,8.593755
MYS,2017,9.114999999999998,8.86,9.37
MYS,2018,9.3430395,9.084246,9.601833
MYS,2020,8.892835,8.606156,9.179514
MLI,2017,2.735,2.96,2.51
MLI,2018,2.85756985,3.0487967,2.666343
MLI,2020,2.57595335,2.741632,2.4102747
MLT,2010,9.709873,9.229469,10.190277
MLT,2017,10.095,9.71,10.48
MLT,2018,10.200330000000001,9.966374,10.434286
MLT,2020,10.2093815,9.847692,10.571071
MHL,2018,5.100649000000001,4.879417,5.321881
MHL,2020,5.6726054999999995,5.367872,5.977339
MRT,2017,3.425,3.32,3.53
MRT,2018,4.025301,3.895319,4.155283
MRT,2020,4.2312879500000005,4.0991554,4.3634205
MUS,2010,9.05670675,9.067949,9.0454645
MEX,2010,8.505245250000002,8.4049425,8.605548
MEX,2017,8.64,8.53,8.75
MEX,2018,8.81458025,8.712051,8.9171095
MEX,2020,8.8272395,8.760542,8.893937
FSM,2018,6.200378199999999,5.971881,6.4288754
FSM,2020,7.24583675,6.98171,7.5099635
MDA,2010,7.91369785,7.6833687,8.144027
MDA,2017,8.21,8.02,8.4
MDA,2018,8.251997500000002,8.044892,8.459103
MDA,2020,8.293861,8.117129,8.470593
MNG,2018,9.194571499999999,9.177845,9.211298
MNG,2020,9.154745,9.134093,9.175397
MNE,2010,8.03295275,7.7620025,8.303903
MNE,2018,8.7208875,8.557821,8.883954
MNE,2020,8.90691875,8.9066725,8.907165
MAR,2010,5.750748700000001,5.864474,5.6370234
MAR,2017,6.235,6.07,6.4
MAR,2018,6.06001865,5.857722,6.2623153
MAR,2020,6.32814095,6.1504507,6.5058312
MMR,2017,6.699999999999999,6.51,6.89
MMR,2018,6.67618015,6.567884,6.7844763
MMR,2020,6.79098795,6.6502075,6.9317684
NAM,2010,5.4078691,5.2954082,5.52033
NRU,2020,6.45320655,6.0926795,6.8137336
NLD,2010,11.740341,11.695554,11.785128
NLD,2017,11.71,11.6,11.82
NLD,2018,11.759394,11.665375,11.853413
NLD,2020,11.5388105,11.36185,11.715771
NZL,2010,11.526672999999999,11.295193,11.758153
NZL,2017,11.26,11.09,11.43
NZL,2018,11.335708,11.173541,11.497875
NZL,2020,11.3928565,11.26091,11.524803
NIC,2017,7.265000000000001,7.05,7.48
NIC,2018,6.75272985,6.541458,6.9640017
NIC,2020,6.75272985,6.541458,6.9640017
NER,2017,2.605,2.86,2.35
NER,2018,2.68726485,2.929186,2.4453437
NER,2020,2.677639,2.9168415,2.4384365
NGA,2017,4.255,4.58,3.93
NGA,2018,5.036944650000001,5.090015,4.9838743
NGA,2020,5.036944650000001,5.090015,4.9838743
MKD,2010,7.05341085,6.9874797,7.119342
MKD,2017,6.83,6.66,7.0
MKD,2018,6.8234592,6.648614,6.9983044
MKD,2020,7.30505065,7.0971885,7.5129128
NOR,2010,11.305198,11.135888,11.474508
NOR,2017,11.239999999999998,11.11,11.37
NOR,2018,11.2110965,11.092267,11.329926
NOR,2020,11.2366285,10.996802,11.476455
OMN,2010,7.4885415,7.021781,7.955302
OMN,2017,8.915,8.4,9.43
OMN,2018,8.74900675,8.200181,9.2978325
OMN,2020,8.664266999999999,8.120694,9.20784
PAK,2017,4.765000000000001,5.11,4.42
PAK,2018,5.06260435,5.359011,4.7661977
PAK,2020,5.075871299999999,5.374705,4.7770376
PLW,2018,8.280126,7.961176,8.599076
PLW,2020,8.6983255,8.367962,9.028689
PSE,2017,7.505000000000001,7.15,7.86
PSE,2018,7.89160265,7.4236693,8.359536
PSE,2020,8.04986925,7.5965905,8.503148
PAN,2010,6.91294265,6.7410603,7.084825
PAN,2017,7.1850000000000005,7.17,7.2
PAN,2018,6.81154705,6.7955804,6.8275137
PAN,2020,6.48258255,6.3847594,6.5804057
PNG,2017,4.7,4.91,4.49
PNG,2018,5.8965372,6.132684,5.6603904
PNG,2020,5.9778903,6.1978006,5.75798
PRY,2010,6.96174195,6.8342915,7.0891924
PRY,2017,7.105,7.19,7.02
PRY,2018,6.9765601,7.0519657,6.9011545
PRY,2020,6.9765601,7.0519657,6.9011545
PER,2010,7.722403,7.602899,7.841907
PER,2017,8.280000000000001,8.26,8.3
PER,2018,8.448194,8.551319,8.345069
PER,2020,8.6322615,8.788629,8.475894
PHL,2017,8.385,8.04,8.73
PHL,2018,8.357043,7.983165,8.730921
PHL,2020,7.487438750000001,7.224681,7.7501965
POL,2017,11.345,11.21,11.48
POL,2018,11.5199985,11.416019,11.623978
POL,2020,11.375694,11.226308,11.52508
PRT,2010,11.0010785,10.905258,11.096899
PRT,2017,11.46,11.55,11.37
PRT,2018,11.562257500000001,11.649881,11.474634
PRT,2020,11.30934875,11.331776,11.2869215
QAT,2010,7.972252,7.655084,8.28942
QAT,2017,8.55,7.95,9.15
QAT,2018,8.7419695,8.364347,9.119592
QAT,2020,8.7918295,8.255076,9.328583
ROU,2010,8.933599000000001,8.740379,9.126819
ROU,2017,8.809999999999999,8.7,8.92
ROU,2018,8.615112,8.486899,8.743325
ROU,2020,8.373893500000001,8.225996,8.521791
RUS,2017,11.9,11.82,11.98
RUS,2018,11.7761435,11.721124,11.831163
RUS,2020,10.8973285,10.824352,10.970305
RWA,2017,3.755,3.57,3.94
RWA,2018,3.8909217500000004,3.7042692,4.0775743
RWA,2020,3.92978,3.7331643,4.1263957
KNA,2018,8.177626,8.208492,8.14676
KNA,2020,8.4832385,8.570809,8.395668
LCA,2018,8.20446115,7.8458023,8.56312
LCA,2020,8.483006,8.198058,8.767954
VCT,2018,7.803614249999999,7.4932265,8.114002
VCT,2020,7.720886,7.26052,8.181252
WSM,2018,6.65970075,6.301759,7.0176425
WSM,2020,7.266186149999999,6.72446,7.8079123
SAU,2010,7.4352485999999995,7.2551126,7.6153846
SAU,2017,8.11,7.65,8.57
SAU,2018,8.0188872,7.4725404,8.565234
SAU,2020,7.8982253,7.5819106,8.21454
SEN,2010,4.51651515,4.472821,4.5602093
SEN,2017,4.79,4.73,4.85
SEN,2018,4.8705905000000005,4.614248,5.126933
SEN,2020,4.856378149999999,4.5384693,5.174287
SRB,2010,9.4323465,9.292819,9.571874
SRB,2017,11.155000000000001,11.07,11.24
SRB,2018,11.2111035,11.136333,11.285874
SRB,2020,9.755120999999999,9.580315,9.929927
SYC,2010,8.557871,8.820057,8.295685
SLE,2017,4.525,4.58,4.47
SLE,2018,4.6574035,4.652392,4.662415
SLE,2020,4.8545921,4.8236027,4.8855815
SGP,2010,12.450180499999998,12.366867,12.533494
SGP,2017,12.91,12.81,13.01
SGP,2018,12.9359735,12.865899,13.006048
SGP,2020,12.8108155,12.766368,12.855263
SVK,2010,10.2425245,10.0584,10.426649
SVK,2017,10.379999999999999,10.33,10.43
SVK,2018,10.103882500000001,10.033826,10.173939
SVK,2020,9.799675,9.660707,9.938643
SVN,2010,11.1929355,10.901346,11.484525
SVN,2017,11.61,11.46,11.76
SVN,2018,11.6205985,11.434705,11.806492
SVN,2020,11.3782715,11.13348,11.623063
SLB,2017,5.34,5.26,5.42
SLB,2018,5.02510685,4.772354,5.2778597
SLB,2020,4.6880222,4.4523544,4.92369
ZAF,2010,6.30822565,6.321889,6.2945623
ZAF,2017,5.115,4.91,5.32
ZAF,2018,5.5644541499999995,5.3231463,5.805762
ZAF,2020,5.5960897,5.36605,5.8261294
KOR,2010,12.246094,12.12137,12.370818
KOR,2017,12.24,12.14,12.34
KOR,2018,12.2507365,12.185771,12.315702
KOR,2020,11.686291,11.639651,11.732931
ESP,2010,10.270183,10.148659,10.391707
ESP,2017,10.78,10.7,10.86
ESP,2018,10.665849999999999,10.581972,10.749728
ESP,2020,10.516617499999999,10.474941,10.558294
SDN,2018,4.304562000000001,4.283374,4.32575
SDN,2020,4.3063593000000004,4.2852173,4.3275013
SWE,2010,11.122301499999999,10.946347,11.298256
SWE,2017,11.68,11.56,11.8
SWE,2018,11.7071635,11.599168,11.815159
SWE,2020,11.5763935,11.437016,11.715771
CHE,2010,11.223613,11.207348,11.239878
CHE,2017,11.135000000000002,11.14,11.13
CHE,2018,11.1123255,11.128888,11.095763
CHE,2020,10.93697475,10.8916645,10.982285
TJK,2017,7.665,7.9,7.43
TJK,2018,7.7136597,7.944445,7.4828744
TZA,2017,4.825,4.69,4.96
TZA,2018,4.4748318000000005,4.3323183,4.6173453
TZA,2020,4.4858198,4.3379593,4.6336803
THA,2010,8.436641,8.095407,8.777875
THA,2017,8.61,8.63,8.59
THA,2018,8.8372665,8.69327,8.981263
THA,2020,8.6638625,8.438188,8.889537
TGO,2010,4.5374203,4.7782826,4.296558
TGO,2017,5.54,5.83,5.25
TGO,2018,5.7056527500000005,5.8188305,5.592475
TGO,2020,5.9726035500000005,6.1941395,5.7510676
TON,2017,6.5600000000000005,6.21,6.91
TON,2018,6.87370535,6.4195995,7.3278112
TON,2020,7.1735941,6.7848682,7.56232
TTO,2010,8.14473135,7.6979327,8.59153
TUN,2010,6.805460999999999,6.482104,7.128818
TUN,2017,6.279999999999999,5.89,6.67
TUN,2018,6.3784872,5.98688,6.7700944
TUN,2020,6.513748,6.086691,6.940805
TUR,2010,9.11895475,9.142585,9.0953245
TUR,2017,8.905000000000001,8.89,8.92
TUR,2018,8.865167,8.840849,8.889485
TUR,2020,9.227367999999998,9.191332,9.263404
TUV,2018,5.8030823,5.538736,6.0674286
TUV,2020,6.011075,5.6364045,6.3857455
UKR,2010,10.270949,10.269108,10.27279
UKR,2017,10.205,10.18,10.23
UKR,2018,10.123028,10.085878,10.160178
UKR,2020,9.881484,9.724555,10.038413
ARE,2010,8.803356,8.371061,9.235651
ARE,2018,9.704426,9.630922,9.77793
ARE,2020,9.626927,9.488609,9.765245
GBR,2010,11.321807499999998,11.316956,11.326659
GBR,2017,11.48,11.47,11.49
GBR,2018,11.4577685,11.425371,11.490166
GBR,2020,11.5374735,11.520398,11.554549
USA,2010,10.3521425,10.354109,10.350176
USA,2017,11.14,11.09,11.19
USA,2018,10.7809075,10.728461,10.833354
USA,2020,10.5588175,10.475918,10.641717
URY,2010,8.483452,8.178005,8.788899
URY,2018,8.6499865,8.429204,8.870769
URY,2020,8.549741000000001,8.303366,8.796116
UZB,2020,9.1327295,9.158077,9.107382
VUT,2017,6.0600000000000005,5.92,6.2
VUT,2018,5.37596475,5.226556,5.5253735
VUT,2020,5.6289036,5.49123,5.7665772
VNM,2010,10.0827435,9.946611,10.218876
VNM,2018,10.650763999999999,10.29073,11.010798
VNM,2020,10.679492,10.314932,11.044052
YEM,2017,4.125,4.47,3.78
YEM,2018,4.171657,4.523342,3.819972
YEM,2020,4.171657,4.523342,3.819972
ZWE,2010,6.83275975,6.9486055,6.716914
