iso3,year,pcr_modelled_pct,pcr_pct,pcr_wpia
DZA,2020,95.33000183105469,,
DZA,2021,95.58000183105469,,
DZA,2022,95.83000183105469,,
DZA,2023,96.05999755859375,,
DZA,2024,96.31999969482422,,
DZA,2025,96.5199966430664,,
ECU,2010,89.9800033569336,95.6,0.9443
ECU,2011,90.7699966430664,96.3,0.9634
ECU,2012,91.75,96.6,0.9732999999999999
ECU,2013,92.86000061035156,97.3,0.9666
ECU,2014,93.9800033569336,97.6,0.9598
ECU,2015,95.05999755859375,98.1,0.9670000000000001
ECU,2016,96.0199966430664,98.3,0.9740000000000001
ECU,2017,96.81999969482422,98.2,0.9799
ECU,2018,97.48999786376953,98.6,0.9959
ECU,2019,98.0199966430664,98.2,0.9819
ECU,2020,98.44000244140625,98.4,1.003
ECU,2021,98.76000213623047,98.8,0.985
ECU,2022,99.0199966430664,99.0,0.9879000000000001
ECU,2023,99.20999908447266,98.8,0.9809
ECU,2024,99.37999725341797,98.12709045410156,
ECU,2025,99.5,,
EGY,2010,89.58000183105469,,
EGY,2011,90.19999694824219,,
EGY,2012,90.80000305175781,,
EGY,2013,91.38999938964844,,
EGY,2014,91.9800033569336,90.86884307861328,0.893310010433197
EGY,2015,92.5199966430664,91.38,0.8992595672607422
EGY,2016,93.0199966430664,,
EGY,2017,93.4800033569336,93.69,0.9233771562576294
EGY,2018,93.9000015258789,,
EGY,2019,94.31999969482422,,
EGY,2020,94.69999694824219,,
EGY,2021,95.06999969482422,97.23465728759766,0.9553099870681763
EGY,2022,95.41999816894531,96.11,
EGY,2023,95.7300033569336,,
EGY,2024,96.04000091552734,,
EGY,2025,96.3499984741211,,
ESP,2010,98.31999969482422,,
ESP,2011,98.33000183105469,,
ESP,2012,98.36000061035156,,
ESP,2013,98.38999938964844,,
ESP,2014,98.41000366210938,,
ESP,2015,98.44000244140625,97.52499999999999,
ESP,2016,98.45999908447266,,
ESP,2017,98.4800033569336,98.265,
ESP,2018,98.48999786376953,97.875,
ESP,2019,98.51000213623047,97.965,
ESP,2020,98.5199966430664,98.42,
ESP,2021,98.54000091552734,98.615,
ESP,2022,98.55999755859375,,
ESP,2023,98.58000183105469,,
ESP,2024,98.5999984741211,,
ESP,2025,98.61000061035156,,
EST,2010,99.44000244140625,98.74000000000001,
EST,2011,99.44999694824219,98.965,
EST,2012,99.44999694824219,99.55000000000001,
EST,2013,99.45999908447266,99.095,
EST,2014,99.45999908447266,99.565,
EST,2015,99.44999694824219,99.41,
EST,2016,99.45999908447266,99.47500000000001,
EST,2017,99.47000122070312,99.535,
EST,2018,99.4800033569336,99.45,
EST,2019,99.4800033569336,99.515,
EST,2020,99.4800033569336,99.24,
EST,2021,99.48999786376953,99.74499999999999,
EST,2022,99.5,,
EST,2023,99.5,,
EST,2024,99.5,,
EST,2025,99.51000213623047,,
ETH,2010,37.59999847412109,,
ETH,2011,39.59999847412109,39.57276916503906,0.2645899951457977
ETH,2012,41.61999893188477,,
ETH,2013,43.72000122070313,,
ETH,2014,45.72999954223633,,
ETH,2015,47.68999862670898,,
ETH,2016,49.63000106811523,49.3120002746582,0.3569000065326691
ETH,2017,51.61000061035156,,
ETH,2018,53.40999984741211,,
ETH,2019,55.11999893188477,55.64854049682617,0.3519200086593628
ETH,2020,56.72999954223633,,
ETH,2021,58.33000183105469,,
ETH,2022,59.79000091552734,54.4380989074707,
ETH,2023,61.40999984741211,,
ETH,2024,62.95999908447266,,
ETH,2025,64.56999969482422,,
FIN,2010,99.63999938964844,99.72,
FIN,2011,99.63999938964844,99.835,
FIN,2012,99.63999938964844,99.83,
FIN,2013,99.63999938964844,99.855,
FIN,2014,99.62999725341797,99.845,
FIN,2015,99.62999725341797,99.285,
FIN,2016,99.62999725341797,99.705,
FIN,2017,99.62999725341797,99.645,
FIN,2018,99.63999938964844,99.735,
FIN,2019,99.63999938964844,99.65,
FIN,2020,99.6500015258789,99.53999999999999,
FIN,2021,99.66000366210938,99.77000000000001,
FIN,2022,99.66999816894531,,
FIN,2023,99.66999816894531,,
FIN,2024,99.66999816894531,,
FIN,2025,99.68000030517578,,
FJI,2010,97.94000244140625,,
FJI,2011,97.95999908447266,,
FJI,2012,98.0,,
FJI,2013,98.02999877929688,,
FJI,2014,98.08000183105469,,
FJI,2015,98.12999725341797,,
FJI,2016,98.20999908447266,,
FJI,2017,98.27999877929688,,
FJI,2018,98.36000061035156,,
FJI,2019,98.44999694824219,,
FJI,2020,98.54000091552734,,
FJI,2021,98.62999725341797,98.43830871582031,0.9884099960327148
FJI,2022,98.70999908447266,,
FJI,2023,98.79000091552734,,
FJI,2024,98.86000061035156,,
FJI,2025,98.91999816894531,,
FRA,2010,99.4000015258789,99.265,
FRA,2011,99.41000366210938,98.995,
FRA,2012,99.41999816894531,99.27,
FRA,2013,99.43000030517578,99.41499999999999,
FRA,2014,99.44000244140625,99.235,
FRA,2015,99.45999908447266,99.465,
FRA,2016,99.47000122070312,99.345,
FRA,2017,99.4800033569336,99.18,
FRA,2018,99.5,99.41,
FRA,2019,99.51000213623047,99.395,
FRA,2020,99.5199966430664,99.075,
FRA,2021,99.54000091552734,99.13499999999999,
FRA,2022,99.55000305175781,,
FRA,2023,99.55999755859375,,
FRA,2024,99.56999969482422,,
FRA,2025,99.58000183105469,,
GAB,2010,63.56000137329102,,
GAB,2011,64.19000244140625,,
GAB,2012,64.87000274658203,70.94245910644531,0.3673900067806244
GAB,2013,65.58999633789062,,
GAB,2014,66.41000366210938,,
GAB,2015,67.27999877929688,,
GAB,2016,68.30000305175781,,
GAB,2017,69.30000305175781,76.13,0.6396666765213013
GAB,2018,70.11000061035156,,
GAB,2019,70.88999938964844,,
GAB,2020,71.7300033569336,,0.6045721173286438
GAB,2021,72.33999633789062,,
GAB,2022,72.87000274658203,,
GAB,2023,73.37999725341797,,
GAB,2024,73.83999633789062,,
GAB,2025,74.25,,
GBR,2010,99.79000091552734,99.605,
GBR,2011,99.80000305175781,99.63499999999999,
GBR,2012,99.80999755859375,99.78,
GBR,2013,99.80999755859375,99.7,
GBR,2014,99.81999969482422,99.96000000000001,
GBR,2015,99.81999969482422,99.97500000000001,
GBR,2016,99.83000183105469,99.855,
GBR,2017,99.83999633789062,99.705,
GBR,2018,99.83999633789062,99.795,
GBR,2019,99.83999633789062,99.795,
GBR,2020,99.8499984741211,,
GBR,2021,99.86000061035156,,
GBR,2022,99.86000061035156,,
GBR,2023,99.87000274658203,,
GBR,2024,99.87999725341797,,
GBR,2025,99.87999725341797,,
GEO,2010,99.45999908447266,,
GEO,2011,99.48999786376953,,
GEO,2012,99.5199966430664,,
GEO,2013,99.55000305175781,100.0,1.0
GEO,2014,99.56999969482422,,
GEO,2015,99.5999984741211,,
GEO,2016,99.62999725341797,100.0,1.0
GEO,2017,99.66000366210938,,
GEO,2018,99.68000030517578,99.90618133544922,1.002140045166016
GEO,2019,99.69999694824219,,
GEO,2020,99.72000122070312,,
GEO,2021,99.7300033569336,,
GEO,2022,99.75,,
GEO,2023,99.76000213623047,,
GEO,2024,99.77999877929688,,
GEO,2025,99.79000091552734,,
GHA,2010,68.11000061035156,64.14411926269531,
GHA,2011,69.04000091552734,65.58,0.434207558631897
GHA,2012,69.87999725341797,,
GHA,2013,70.70999908447266,,
GHA,2014,71.52999877929688,65.83101654052734,0.513159990310669
GHA,2015,72.37000274658203,,
GHA,2016,73.22000122070312,,
GHA,2017,73.9800033569336,70.95719909667969,0.6074299812316895
GHA,2018,74.66999816894531,,
GHA,2019,75.26000213623047,,
GHA,2020,75.8499984741211,,
GHA,2021,76.44000244140625,,
GHA,2022,77.01000213623047,71.50914001464844,0.5046899914741516
GHA,2023,77.66999816894531,77.95242309570312,
GHA,2024,78.38999938964844,77.5939712524414,
GHA,2025,79.08999633789062,,
GIN,2010,36.25,,
GIN,2011,37.79000091552734,,
GIN,2012,39.45000076293945,42.22286987304688,0.1717900037765503
GIN,2013,41.15999984741211,,
GIN,2014,42.95999908447266,,
GIN,2015,44.61000061035156,,
GIN,2016,46.11000061035156,53.69412994384766,0.2945199906826019
GIN,2017,47.52999877929688,,
GIN,2018,48.97000122070313,45.13703155517578,0.1961899995803833
GIN,2019,50.58000183105469,,
GIN,2020,52.2599983215332,,
GIN,2021,54.0099983215332,,
GIN,2022,55.7400016784668,,
GIN,2023,57.5,,
GIN,2024,59.27999877929688,,
GIN,2025,60.97000122070313,,
GMB,2010,59.43999862670898,58.49359130859375,0.529990017414093
GMB,2011,60.41999816894531,,
GMB,2012,61.41999816894531,,
GMB,2013,62.45000076293945,61.99319076538086,0.573639988899231
GMB,2014,63.59000015258789,,
GMB,2015,64.73999786376953,,
GMB,2016,65.83000183105469,,
GMB,2017,66.8499984741211,,
GMB,2018,67.81999969482422,65.52498626708984,0.5473499894142151
GMB,2019,68.79000091552734,,
GMB,2020,69.76000213623047,63.77070999145508,0.5488100051879883
GMB,2021,70.66000366210938,,
GMB,2022,71.68000030517578,,
GMB,2023,72.66000366210938,62.32320022583008,
GMB,2024,73.75,,
GMB,2025,74.77999877929688,,
GNB,2010,21.15999984741211,,
GNB,2011,21.67000007629395,,
GNB,2012,22.21999931335449,,
GNB,2013,22.75,,
GNB,2014,23.36000061035156,29.14937973022461,0.1329399943351746
GNB,2015,23.96999931335449,,
GNB,2016,24.6200008392334,,
GNB,2017,25.35000038146973,,
GNB,2018,26.10000038146973,,
GNB,2019,26.77000045776367,,0.3211335837841034
GNB,2020,27.40999984741211,,
GNB,2021,28.0,,
GNB,2022,28.64999961853027,38.67390060424805,
GNB,2023,29.23999977111816,,
GNB,2024,29.85000038146973,,
GNB,2025,30.5,,
GNQ,2010,64.38999938964844,,
GNQ,2011,65.0199966430664,,
GNQ,2012,65.75,,
GNQ,2013,66.31999969482422,,
GNQ,2014,66.9000015258789,,
GNQ,2015,67.48999786376953,,
GNQ,2016,68.12999725341797,,
GNQ,2017,68.77999877929688,,
GNQ,2018,69.4000015258789,,
GNQ,2019,70.0199966430664,,
GNQ,2020,70.58000183105469,,
GNQ,2021,71.18000030517578,,
GNQ,2022,71.73999786376953,,
GNQ,2023,72.3499984741211,,
GNQ,2024,72.94000244140625,,
GNQ,2025,73.55999755859375,,
GRC,2010,99.16999816894531,98.11,
GRC,2011,99.1500015258789,98.205,
GRC,2012,99.1500015258789,98.42999999999999,
GRC,2013,99.16000366210938,98.335,
GRC,2014,99.19000244140625,98.6,
GRC,2015,99.20999908447266,98.905,
GRC,2016,99.22000122070312,99.27,
GRC,2017,99.23999786376953,98.78,
GRC,2018,99.26000213623047,99.175,
GRC,2019,99.26000213623047,99.26,
GRC,2020,99.27999877929688,99.47,
GRC,2021,99.29000091552734,99.06,
GRC,2022,99.30000305175781,,
GRC,2023,99.30999755859375,,
GRC,2024,99.31999969482422,,
GRC,2025,99.33000183105469,,
GTM,2010,70.22000122070312,,
GTM,2011,72.26000213623047,70.78999999999999,0.5028862953186035
GTM,2012,74.16999816894531,,
GTM,2013,75.8499984741211,,
GTM,2014,77.27999877929688,72.5,0.6606000000000001
GTM,2015,78.45999908447266,78.26445007324219,0.5830900073051453
GTM,2016,79.44999694824219,,
GTM,2017,80.4000015258789,,
GTM,2018,81.3499984741211,,
GTM,2019,82.26000213623047,,
GTM,2020,83.19999694824219,,
GTM,2021,84.0199966430664,,
GTM,2022,84.76000213623047,85.23755645751953,
GTM,2023,85.5999984741211,,
GTM,2024,86.36000061035156,84.97044372558594,
GTM,2025,87.05000305175781,,
GUY,2010,96.16999816894531,,
GUY,2011,96.55000305175781,,
GUY,2012,96.88999938964844,,
GUY,2013,97.19999694824219,,
GUY,2014,97.4800033569336,97.53209686279297,0.9535700082778931
GUY,2015,97.7300033569336,,
GUY,2016,97.95999908447266,,
GUY,2017,98.16999816894531,,
GUY,2018,98.3499984741211,,
GUY,2019,98.5199966430664,98.21882629394531,0.953790009021759
GUY,2020,98.66000366210938,,
GUY,2021,98.80000305175781,,
GUY,2022,98.91999816894531,,
GUY,2023,99.02999877929688,,
GUY,2024,99.12000274658203,,
GUY,2025,99.22000122070312,,
HND,2010,77.62999725341797,80.9,0.7152
HND,2011,78.63999938964844,82.91049194335938,0.6276100277900696
HND,2012,79.5199966430664,81.9,0.7864
HND,2013,80.2699966430664,82.7,0.782
HND,2014,80.86000061035156,82.5,0.7141
HND,2015,81.5199966430664,84.8,0.8066
HND,2016,82.36000061035156,84.4,0.8076000000000001
HND,2017,83.37000274658203,,
HND,2018,84.5199966430664,86.9,0.7639
HND,2019,85.58000183105469,87.39939880371094,0.7315800189971924
HND,2020,86.5,,
HND,2021,87.25,,
HND,2022,87.9000015258789,,
HND,2023,88.45999908447266,85.14341735839844,0.8597
HND,2024,89.02999877929688,88.06777954101562,
HND,2025,89.56999969482422,,
HRV,2010,99.68000030517578,98.85000000000001,
HRV,2011,99.68000030517578,99.31,
HRV,2012,99.68000030517578,99.735,
HRV,2013,99.68000030517578,99.485,
HRV,2014,99.68000030517578,99.42999999999999,
HRV,2015,99.69000244140625,99.38,
HRV,2016,99.69999694824219,99.385,
HRV,2017,99.70999908447266,99.505,
HRV,2018,99.70999908447266,99.52,
HRV,2019,99.72000122070312,99.3,
HRV,2020,99.72000122070312,99.175,
HRV,2021,99.7300033569336,99.785,
HRV,2022,99.7300033569336,,
HRV,2023,99.75,,
HRV,2024,99.75,,
HRV,2025,99.76000213623047,,
HTI,2010,37.34999847412109,,
HTI,2011,38.02999877929688,,
HTI,2012,38.72999954223633,44.05852127075195,0.2057500034570694
HTI,2013,39.47999954223633,,
HTI,2014,40.38000106811523,,
HTI,2015,41.34000015258789,,
HTI,2016,42.36000061035156,,
HTI,2017,43.33000183105469,52.98419189453125,0.2592499852180481
HTI,2018,44.27000045776367,,
HTI,2019,45.15000152587891,,
HTI,2020,46.0,,
HTI,2021,46.91999816894531,,
HTI,2022,47.79999923706055,,
HTI,2023,48.65999984741211,,
HTI,2024,49.56000137329102,,
HTI,2025,50.5099983215332,,
HUN,2010,99.06999969482422,99.275,
HUN,2011,99.06999969482422,99.205,
HUN,2012,99.06999969482422,99.42999999999999,
HUN,2013,99.06999969482422,99.325,
HUN,2014,99.06999969482422,99.44,
HUN,2015,99.06999969482422,99.435,
HUN,2016,99.08000183105469,99.445,
HUN,2017,99.08999633789062,99.295,
HUN,2018,99.0999984741211,99.235,
HUN,2019,99.0999984741211,99.02,
HUN,2020,99.11000061035156,99.205,
HUN,2021,99.12000274658203,99.205,
HUN,2022,99.12999725341797,,
HUN,2023,99.13999938964844,,
HUN,2024,99.13999938964844,,
HUN,2025,99.1500015258789,,
IDN,2010,94.93000030517578,,
IDN,2011,95.36000061035156,,
IDN,2012,95.79000091552734,95.24000000000001,0.8785433173179626
IDN,2013,96.16999816894531,,
IDN,2014,96.4800033569336,,
IDN,2015,96.75,,
IDN,2016,97.02999877929688,,
IDN,2017,97.30999755859375,96.64209747314453,0.9128400087356567
IDN,2018,97.5999984741211,,
IDN,2019,97.87999725341797,,
IDN,2020,98.12999725341797,,
IDN,2021,98.33999633789062,,
IDN,2022,98.51000213623047,99.05000000000001,
IDN,2023,98.66000366210938,,
IDN,2024,98.77999877929688,,
IDN,2025,98.88999938964844,,
IND,2010,86.1500015258789,,
IND,2011,87.23999786376953,88.35,0.8694122433662415
IND,2012,88.22000122070312,,
IND,2013,89.19999694824219,,
IND,2014,90.02999877929688,,
IND,2015,90.80000305175781,,
IND,2016,91.52999877929688,91.59638214111328,0.8158599734306335
IND,2017,92.2699966430664,,
IND,2018,93.0,,
IND,2019,93.69000244140625,94.15231323242188,0.8790900111198425
IND,2020,94.29000091552734,,
IND,2021,94.81999969482422,,
IND,2022,95.30000305175781,,
IND,2023,95.7300033569336,,
IND,2024,96.1500015258789,,
IND,2025,96.52999877929688,,
IRL,2010,99.72000122070312,,
IRL,2011,99.7300033569336,,
IRL,2012,99.73999786376953,,
IRL,2013,99.73999786376953,,
IRL,2014,99.73999786376953,,
IRL,2015,99.73999786376953,,
IRL,2016,99.73999786376953,,
IRL,2017,99.75,,
IRL,2018,99.76000213623047,,
IRL,2019,99.7699966430664,,
IRL,2020,99.7699966430664,,
IRL,2021,99.7699966430664,,
IRL,2022,99.77999877929688,,
IRL,2023,99.79000091552734,,
IRL,2024,99.79000091552734,,
IRL,2025,99.80000305175781,,
IRN,2010,93.47000122070312,,
IRN,2011,93.62999725341797,,
IRN,2012,93.80999755859375,,
IRN,2013,93.98999786376953,,
IRN,2014,94.2300033569336,,
IRN,2015,94.44999694824219,,
IRN,2016,94.66000366210938,,
IRN,2017,94.91000366210938,,
IRN,2018,95.1500015258789,,
IRN,2019,95.4000015258789,,
IRN,2020,95.66000366210938,,
IRN,2021,95.87999725341797,,
IRN,2022,96.11000061035156,,
IRN,2023,96.33000183105469,,
IRN,2024,96.51000213623047,,
IRN,2025,96.73999786376953,,
IRQ,2010,62.77000045776367,,
IRQ,2011,64.33000183105469,65.3929214477539,0.4391700029373169
IRQ,2012,66.11000061035156,,
IRQ,2013,67.94999694824219,,
IRQ,2014,69.83999633789062,,
IRQ,2015,71.69999694824219,,
IRQ,2016,73.51000213623047,,
IRQ,2017,75.20999908447266,,
IRQ,2018,76.69999694824219,75.67041015625,0.5841599702835083
IRQ,2019,78.01000213623047,,
IRQ,2020,79.16000366210938,,
IRQ,2021,80.18000030517578,,
IRQ,2022,81.08000183105469,,
IRQ,2023,81.87999725341797,,
IRQ,2024,82.6500015258789,,
IRQ,2025,83.2699966430664,,
ISL,2010,97.69000244140625,,
ISL,2011,97.66000366210938,,
ISL,2012,97.62000274658203,,
ISL,2013,97.55000305175781,,
ISL,2014,97.45999908447266,,
ISL,2015,97.37999725341797,,
ISL,2016,97.33000183105469,,
ISL,2017,97.30999755859375,,
ISL,2018,97.31999969482422,,
ISL,2019,97.31999969482422,,
ISL,2020,97.3499984741211,,
ISL,2021,97.36000061035156,,
ISL,2022,97.38999938964844,,
ISL,2023,97.41999816894531,,
ISL,2024,97.41999816894531,,
ISL,2025,97.43000030517578,,
ISR,2010,99.76000213623047,,
ISR,2011,99.79000091552734,,
ISR,2012,99.80999755859375,99.95,1.0
ISR,2013,99.83999633789062,100.0,1.0
ISR,2014,99.87000274658203,,
ISR,2015,99.88999938964844,99.95,0.9990000128746033
ISR,2016,99.91000366210938,,
ISR,2017,99.94000244140625,99.83999999999999,0.9973999857902527
ISR,2018,99.94999694824219,100.0,1.0
ISR,2019,99.97000122070312,,
ISR,2020,99.98999786376953,,
ISR,2021,100.0,,
ISR,2022,100.0,,
ISR,2023,100.0,,
ISR,2024,100.0,,
ISR,2025,100.0,,
ITA,2010,99.7699966430664,99.29,
ITA,2011,99.77999877929688,99.45,
ITA,2012,99.80999755859375,99.29,
ITA,2013,99.81999969482422,99.47500000000001,
ITA,2014,99.83999633789062,99.36500000000001,
ITA,2015,99.86000061035156,99.325,
ITA,2016,99.86000061035156,99.48,
ITA,2017,99.87000274658203,99.53999999999999,
ITA,2018,99.87999725341797,99.505,
ITA,2019,99.88999938964844,99.6,
ITA,2020,99.88999938964844,99.64,
ITA,2021,99.9000015258789,99.69,
ITA,2022,99.91000366210938,,
ITA,2023,99.91999816894531,,
ITA,2024,99.93000030517578,,
ITA,2025,99.93000030517578,,
JAM,2010,99.05000305175781,,
JAM,2011,99.08000183105469,99.4347915649414,0.9817699790000916
JAM,2012,99.11000061035156,,
JAM,2013,99.12999725341797,,
JAM,2014,99.1500015258789,,
JAM,2015,99.18000030517578,,
JAM,2016,99.19000244140625,,
JAM,2017,99.20999908447266,,
JAM,2018,99.22000122070312,,
JAM,2019,99.23999786376953,,
JAM,2020,99.25,,
JAM,2021,99.27999877929688,99.55419921875,
JAM,2022,99.30999755859375,99.19233703613281,0.9829999804496765
JAM,2023,99.33000183105469,,
JAM,2024,99.36000061035156,,
JAM,2025,99.37000274658203,,
JOR,2010,97.68000030517578,,
JOR,2011,97.70999908447266,,
JOR,2012,97.75,97.61999999999999,0.9566929340362549
JOR,2013,97.79000091552734,97.92999999999999,0.9906003475189209
JOR,2014,97.81999969482422,,
JOR,2015,97.8499984741211,,
JOR,2016,97.88999938964844,,
JOR,2017,97.94999694824219,96.60735321044922,0.9218500256538391
JOR,2018,98.02999877929688,,
JOR,2019,98.08999633789062,,
JOR,2020,98.16000366210938,,
JOR,2021,98.2300033569336,,
JOR,2022,98.30999755859375,,
JOR,2023,98.37999725341797,96.54766082763672,0.9095199704170227
JOR,2024,98.45999908447266,,
JOR,2025,98.52999877929688,,
JPN,2010,100.0,,
JPN,2011,100.0,,
JPN,2012,100.0,,
JPN,2013,100.0,,
JPN,2014,100.0,,
JPN,2015,100.0,,
JPN,2016,100.0,,
JPN,2017,100.0,,
JPN,2018,100.0,,
JPN,2019,100.0,,
JPN,2020,100.0,,
JPN,2021,100.0,,
JPN,2022,100.0,,
JPN,2023,100.0,,
JPN,2024,100.0,,
JPN,2025,100.0,,
KAZ,2010,99.56999969482422,,
KAZ,2011,99.58000183105469,99.78235626220703,0.9935899972915649
KAZ,2012,99.58000183105469,,
KAZ,2013,99.58000183105469,,
KAZ,2014,99.58000183105469,,
KAZ,2015,99.58000183105469,99.87547302246094,1.003780007362366
KAZ,2016,99.58000183105469,,
KAZ,2017,99.58999633789062,,
KAZ,2018,99.58999633789062,,
KAZ,2019,99.5999984741211,,
KAZ,2020,99.61000061035156,,
KAZ,2021,99.62999725341797,,
KAZ,2022,99.63999938964844,,
KAZ,2023,99.66000366210938,,
KAZ,2024,99.66999816894531,99.49510192871094,0.99440997838974
KAZ,2025,99.69000244140625,,
KEN,2010,68.9800033569336,,
KEN,2011,70.2300033569336,,
KEN,2012,71.2300033569336,,
KEN,2013,72.11000061035156,,
KEN,2014,72.87999725341797,84.14092254638672,0.654009997844696
KEN,2015,73.72000122070312,,
KEN,2016,74.75,,
KEN,2017,76.01000213623047,,
KEN,2018,77.58999633789062,,
KEN,2019,79.4000015258789,80.43219757080078,
KEN,2020,81.31999969482422,77.74044799804688,
KEN,2021,83.19000244140625,77.5457992553711,
KEN,2022,84.83999633789062,85.32025909423828,0.8253300189971924
KEN,2023,86.25,,
KEN,2024,87.4000015258789,90.77655792236328,
KEN,2025,88.36000061035156,,
KGZ,2010,99.19999694824219,,
KGZ,2011,99.22000122070312,,
KGZ,2012,99.25,99.58287811279297,1.004029989242554
KGZ,2013,99.26000213623047,,
KGZ,2014,99.2699966430664,99.26880645751953,0.982729971408844
KGZ,2015,99.29000091552734,,
KGZ,2016,99.30000305175781,,
KGZ,2017,99.30999755859375,,
KGZ,2018,99.31999969482422,99.21904754638672,1.008859992027283
KGZ,2019,99.31999969482422,,
KGZ,2020,99.33000183105469,,
KGZ,2021,99.33999633789062,,
KGZ,2022,99.36000061035156,,
KGZ,2023,99.37999725341797,99.44795227050781,0.9859799742698669
KGZ,2024,99.38999938964844,,
KGZ,2025,99.4000015258789,,
KHM,2010,62.68000030517578,71.06842803955078,0.485150009393692
KHM,2011,63.15999984741211,,
KHM,2012,63.86000061035156,,
KHM,2013,65.0199966430664,,
KHM,2014,66.79000091552734,72.28276824951172,0.5234100222587585
KHM,2015,68.97000122070312,,
KHM,2016,71.31999969482422,,
KHM,2017,73.5199966430664,,
KHM,2018,75.4000015258789,,
KHM,2019,76.8499984741211,78.16902160644531,
KHM,2020,78.0,,
KHM,2021,79.0,82.31659698486328,0.6891999840736389
KHM,2022,79.95999908447266,,
KHM,2023,80.91999816894531,,
KHM,2024,81.87000274658203,,
KHM,2025,82.7300033569336,,
KIR,2010,93.2300033569336,,
KIR,2011,93.30000305175781,,
KIR,2012,93.37000274658203,,
KIR,2013,93.44000244140625,,
KIR,2014,93.52999877929688,,
KIR,2015,93.6500015258789,,
KIR,2016,93.75,,
KIR,2017,93.83999633789062,,
KIR,2018,93.91000366210938,94.08631896972656,0.9224799871444702
KIR,2019,93.98999786376953,,
KIR,2020,94.08999633789062,,
KIR,2021,94.1500015258789,,
KIR,2022,94.19999694824219,,
KIR,2023,94.27999877929688,,
KIR,2024,94.3499984741211,,
KIR,2025,94.38999938964844,,
KOR,2010,99.94000244140625,,
KOR,2011,99.94999694824219,,
KOR,2012,99.95999908447266,100.0,
KOR,2013,99.97000122070312,,
KOR,2014,99.97000122070312,,
KOR,2015,99.9800033569336,,
KOR,2016,99.9800033569336,,
KOR,2017,99.98999786376953,,
KOR,2018,99.98999786376953,,
KOR,2019,100.0,,
KOR,2020,100.0,,
KOR,2021,100.0,,
KOR,2022,100.0,,
KOR,2023,100.0,,
KOR,2024,100.0,,
KOR,2025,100.0,,
LAO,2010,58.59999847412109,,
LAO,2011,59.45000076293945,,
LAO,2012,60.20000076293945,67.13764953613281,0.2865599989891052
LAO,2013,61.06000137329102,,
LAO,2014,61.86999893188477,,
LAO,2015,62.65000152587891,,
LAO,2016,63.41999816894531,,
LAO,2017,64.16000366210938,83.43331146240234,0.5894700288772583
LAO,2018,64.98999786376953,,
LAO,2019,65.72000122070312,,
LAO,2020,66.54000091552734,,
LAO,2021,67.3499984741211,,
LAO,2022,68.08000183105469,,
LAO,2023,68.81999969482422,87.65978240966797,0.6995199918746948
LAO,2024,69.5,,
LAO,2025,70.13999938964844,,
LBN,2018,,96.85648345947266,
LBR,2010,29.34000015258789,,
LBR,2011,29.3700008392334,,
LBR,2012,29.27000045776367,,
LBR,2013,29.1200008392334,34.24779891967773,0.1883099973201752
