iso3,year,pcr_modelled_pct,pcr_pct,pcr_wpia
LBR,2014,28.94000053405762,,
LBR,2015,28.84000015258789,,
LBR,2016,28.80999946594238,11.21,
LBR,2017,28.71999931335449,,
LBR,2018,28.67000007629395,,
LBR,2019,28.59000015258789,30.5327091217041,0.1531299948692322
LBR,2020,28.59000015258789,,
LBR,2021,28.71999931335449,,
LBR,2022,29.04000091552734,,
LBR,2023,29.35000038146973,,
LBR,2024,29.61000061035156,,
LBR,2025,29.84000015258789,,
LCA,2010,98.9800033569336,,
LCA,2011,99.04000091552734,,
LCA,2012,99.08999633789062,99.5796127319336,0.9784299731254578
LCA,2013,99.13999938964844,,
LCA,2014,99.18000030517578,,
LCA,2015,99.2300033569336,,
LCA,2016,99.2699966430664,,
LCA,2017,99.30999755859375,,
LCA,2018,99.3499984741211,,
LCA,2019,99.38999938964844,,
LCA,2020,99.41999816894531,,
LCA,2021,99.47000122070312,,
LCA,2022,99.5,,
LCA,2023,99.52999877929688,,
LCA,2024,99.55000305175781,,
LCA,2025,99.58000183105469,,
LKA,2019,,98.5132064819336,
LKA,2022,,99.06436157226562,
LKA,2023,,99.61308288574219,
LSO,2010,59.68000030517578,,
LSO,2011,60.70000076293945,,
LSO,2012,61.72000122070313,,
LSO,2013,62.72000122070313,,
LSO,2014,63.91999816894531,64.9046630859375,0.5359699726104736
LSO,2015,65.37999725341797,,
LSO,2016,67.06999969482422,,
LSO,2017,68.87999725341797,,
LSO,2018,70.62000274658203,79.89167022705078,0.6030200123786926
LSO,2019,72.08000183105469,,
LSO,2020,73.45999908447266,,
LSO,2021,74.80000305175781,,
LSO,2022,76.19000244140625,,
LSO,2023,77.48999786376953,,
LSO,2024,78.68000030517578,87.86820983886719,0.7070500254631042
LSO,2025,79.77999877929688,,
LTU,2010,99.56999969482422,99.33999999999999,
LTU,2011,99.58000183105469,99.535,
LTU,2012,99.58000183105469,99.505,
LTU,2013,99.58999633789062,99.14,
LTU,2014,99.5999984741211,99.22999999999999,
LTU,2015,99.61000061035156,99.39,
LTU,2016,99.61000061035156,99.125,
LTU,2017,99.62000274658203,99.235,
LTU,2018,99.62999725341797,99.535,
LTU,2019,99.62999725341797,99.53,
LTU,2020,99.62999725341797,99.4,
LTU,2021,99.63999938964844,99.54499999999999,
LTU,2022,99.6500015258789,,
LTU,2023,99.66000366210938,,
LTU,2024,99.66000366210938,,
LTU,2025,99.66000366210938,,
LUX,2010,98.47000122070312,,
LUX,2011,98.45999908447266,,
LUX,2012,98.44999694824219,,
LUX,2013,98.44999694824219,,
LUX,2014,98.43000030517578,,
LUX,2015,98.44000244140625,,
LUX,2016,98.45999908447266,,
LUX,2017,98.4800033569336,,
LUX,2018,98.5,,
LUX,2019,98.5199966430664,,
LUX,2020,98.52999877929688,,
LUX,2021,98.55999755859375,98.26,
LUX,2022,98.56999969482422,,
LUX,2023,98.58999633789062,,
LUX,2024,98.5999984741211,,
LUX,2025,98.62000274658203,,
LVA,2010,99.5,98.855,
LVA,2011,99.51000213623047,99.3,
LVA,2012,99.51000213623047,98.985,
LVA,2013,99.51000213623047,99.395,
LVA,2014,99.5199966430664,98.855,
LVA,2015,99.5199966430664,99.33999999999999,
LVA,2016,99.52999877929688,99.61,
LVA,2017,99.54000091552734,99.91499999999999,
LVA,2018,99.55000305175781,99.265,
LVA,2019,99.55000305175781,99.485,
LVA,2020,99.55999755859375,99.53,
LVA,2021,99.56999969482422,99.71,
LVA,2022,99.58000183105469,,
LVA,2023,99.58999633789062,,
LVA,2024,99.58999633789062,,
LVA,2025,99.5999984741211,,
MAR,2010,67.38999938964844,69.39187622070312,
MAR,2011,68.80000305175781,,
MAR,2012,70.12000274658203,,
MAR,2013,71.41999816894531,,
MAR,2014,72.62999725341797,,
MAR,2015,73.87999725341797,,
MAR,2016,75.05999755859375,,
MAR,2017,76.30999755859375,,
MAR,2018,77.43000030517578,,
MAR,2019,78.48999786376953,,
MAR,2020,79.55000305175781,,
MAR,2021,80.63999938964844,,
MAR,2022,81.63999938964844,,
MAR,2023,82.66000366210938,,
MAR,2024,83.6500015258789,,
MAR,2025,84.61000061035156,,
MDA,2010,98.6500015258789,,
MDA,2011,98.66999816894531,,
MDA,2012,98.69999694824219,99.0895004272461,0.9700300097465515
MDA,2013,98.69999694824219,,
MDA,2014,98.72000122070312,,
MDA,2015,98.7300033569336,,
MDA,2016,98.73999786376953,,
MDA,2017,98.75,,
MDA,2018,98.76000213623047,,
MDA,2019,98.7699966430664,,
MDA,2020,98.77999877929688,,
MDA,2021,98.77999877929688,,
MDA,2022,98.80000305175781,,
MDA,2023,98.83000183105469,,
MDA,2024,98.83999633789062,,
MDA,2025,98.8499984741211,,
MDG,2010,43.77999877929688,,
MDG,2011,45.0,,
MDG,2012,45.93000030517578,,
MDG,2013,46.70999908447266,,
MDG,2014,47.31999969482422,,
MDG,2015,48.06000137329102,,
MDG,2016,48.77000045776367,,
MDG,2017,49.45999908447266,,
MDG,2018,50.13000106811523,55.90570068359375,0.1980500072240829
MDG,2019,50.61999893188477,,
MDG,2020,51.18999862670898,,
MDG,2021,51.7400016784668,49.68043899536133,0.1544200032949448
MDG,2022,52.31999969482422,,
MDG,2023,52.97000122070313,,
MDG,2024,53.56000137329102,,
MDG,2025,54.0099983215332,,
MDV,2010,96.9000015258789,,
MDV,2011,97.05000305175781,,
MDV,2012,97.19000244140625,,
MDV,2013,97.33999633789062,,
MDV,2014,97.51000213623047,,
MDV,2015,97.69000244140625,,
MDV,2016,97.87999725341797,,
MDV,2017,98.08000183105469,98.19357299804688,0.965470016002655
MDV,2018,98.2699966430664,,
MDV,2019,98.47000122070312,,
MDV,2020,98.6500015258789,,
MDV,2021,98.81999969482422,,
MDV,2022,98.9800033569336,,
MDV,2023,99.12999725341797,,
MDV,2024,99.25,,
MDV,2025,99.36000061035156,,
MEX,2010,95.37999725341797,95.8,0.9228000000000001
MEX,2011,95.62000274658203,,
MEX,2012,95.87000274658203,96.5,0.9504
MEX,2013,96.13999938964844,,
MEX,2014,96.3499984741211,96.8,0.9434
MEX,2015,96.5199966430664,96.14412689208984,0.9166499972343445
MEX,2016,96.63999938964844,97.7,0.9479000000000001
MEX,2017,96.80000305175781,,
MEX,2018,96.9800033569336,97.9,0.9656999999999999
MEX,2019,97.19999694824219,,
MEX,2020,97.4000015258789,98.0,0.9678
MEX,2021,97.58000183105469,,
MEX,2022,97.73999786376953,98.02821350097656,0.9678
MEX,2023,97.87999725341797,,
MEX,2024,98.02999877929688,97.63330078125,
MEX,2025,98.16000366210938,,
MKD,2010,98.79000091552734,,
MKD,2011,98.86000061035156,99.59779357910156,0.9825500249862671
MKD,2012,98.91999816894531,,
MKD,2013,98.9800033569336,,
MKD,2014,99.02999877929688,,
MKD,2015,99.08999633789062,,
MKD,2016,99.13999938964844,,
MKD,2017,99.19999694824219,,
MKD,2018,99.25,98.28050231933594,0.9739000201225281
MKD,2019,99.30000305175781,,
MKD,2020,99.33999633789062,,
MKD,2021,99.38999938964844,,
MKD,2022,99.41999816894531,,
MKD,2023,99.45999908447266,,
MKD,2024,99.48999786376953,,
MKD,2025,99.5199966430664,,
MLI,2010,37.13000106811523,38.05,0.2180550992488861
MLI,2011,38.84999847412109,,
MLI,2012,40.22999954223633,,
MLI,2013,41.29999923706055,42.02967071533203,0.3147099912166595
MLI,2014,42.2400016784668,,
MLI,2015,43.11000061035156,47.19593811035156,0.2526099979877472
MLI,2016,44.0099983215332,,
MLI,2017,44.81999969482422,,
MLI,2018,45.65999984741211,47.16714859008789,0.3242399990558624
MLI,2019,46.45000076293945,,
MLI,2020,47.13999938964844,46.37,0.7578303813934326
MLI,2021,47.65000152587891,,
MLI,2022,48.11000061035156,,
MLI,2023,48.65000152587891,,
MLI,2024,49.31999969482422,47.51028060913086,0.3453699946403503
MLI,2025,50.0099983215332,,
MLT,2010,98.25,,
MLT,2011,98.18000030517578,,
MLT,2012,98.11000061035156,,
MLT,2013,98.04000091552734,,
MLT,2014,98.0,,
MLT,2015,98.0,,
MLT,2016,98.01000213623047,,
MLT,2017,98.02999877929688,,
MLT,2018,98.05000305175781,,
MLT,2019,98.05999755859375,,
MLT,2020,98.08000183105469,,
MLT,2021,98.08999633789062,,
MLT,2022,98.0999984741211,,
MLT,2023,98.11000061035156,,
MLT,2024,98.12000274658203,,
MLT,2025,98.13999938964844,,
MMR,2010,63.15999984741211,,
MMR,2011,65.0199966430664,,
MMR,2012,67.52999877929688,,
MMR,2013,70.38999938964844,,
MMR,2014,73.30999755859375,,
MMR,2015,75.97000122070312,,
MMR,2016,78.30000305175781,83.13912963867188,0.6945199966430664
MMR,2017,80.43000030517578,,
MMR,2018,82.23999786376953,,
MMR,2019,83.73999786376953,,
MMR,2020,85.0999984741211,,
MMR,2021,86.18000030517578,,
MMR,2022,87.18000030517578,,
MMR,2023,88.25,,
MMR,2024,89.05000305175781,,
MMR,2025,89.80000305175781,,
MNE,2010,98.51000213623047,,
MNE,2011,98.55999755859375,,
MNE,2012,98.61000061035156,,
MNE,2013,98.6500015258789,99.9036865234375,0.9948400259017944
MNE,2014,98.66000366210938,,
MNE,2015,98.68000030517578,,
MNE,2016,98.69000244140625,,
MNE,2017,98.70999908447266,,
MNE,2018,98.7300033569336,96.52870178222656,0.8902300000190735
MNE,2019,98.76000213623047,,
MNE,2020,98.77999877929688,,
MNE,2021,98.80000305175781,,
MNE,2022,98.81999969482422,,
MNE,2023,98.8499984741211,,
MNE,2024,98.87000274658203,,
MNE,2025,98.88999938964844,,
MNG,2010,96.33000183105469,96.52,0.8949999809265137
MNG,2011,96.97000122070312,,
MNG,2012,97.4800033569336,,
MNG,2013,97.88999938964844,,
MNG,2014,98.22000122070312,97.89996337890625,0.9561499953269958
MNG,2015,98.5,,
MNG,2016,98.70999908447266,,
MNG,2017,98.9000015258789,,
MNG,2018,99.05999755859375,98.59095001220703,0.9690799713134766
MNG,2019,99.19999694824219,,
MNG,2020,99.31999969482422,97.47892761230469,
MNG,2021,99.41000366210938,,
MNG,2022,99.51000213623047,,
MNG,2023,99.58000183105469,,
MNG,2024,99.6500015258789,,
MNG,2025,99.70999908447266,,
MOZ,2010,28.40999984741211,,
MOZ,2011,29.43000030517578,41.5330696105957,0.1521099954843521
MOZ,2012,30.3799991607666,,
MOZ,2013,31.23999977111816,,
MOZ,2014,32.04999923706055,,
MOZ,2015,33.0,42.4,0.0775805413722992
MOZ,2016,34.16999816894531,,
MOZ,2017,35.58000183105469,,
MOZ,2018,37.27000045776367,,
MOZ,2019,39.27000045776367,,
MOZ,2020,41.61999893188477,,
MOZ,2021,44.18999862670898,,
MOZ,2022,46.90000152587891,54.359130859375,0.2152799963951111
MOZ,2023,49.2599983215332,,
MOZ,2024,51.56999969482422,,
MOZ,2025,53.52000045776367,,
MRT,2010,38.93000030517578,,
MRT,2011,40.72999954223633,43.93624877929688,0.2191099971532822
MRT,2012,42.36000061035156,,
MRT,2013,43.70999908447266,,
MRT,2014,44.88999938964844,,
MRT,2015,45.77000045776367,57.92465972900391,0.3933599889278412
MRT,2016,46.58000183105469,,
MRT,2017,47.22000122070313,,
MRT,2018,47.77999877929688,,
MRT,2019,48.27000045776367,,
MRT,2020,48.81999969482422,,0.1471495628356934
MRT,2021,49.31999969482422,,
MRT,2022,49.86000061035156,,
MRT,2023,50.41999816894531,,
MRT,2024,51.11999893188477,,
MRT,2025,51.7599983215332,,
MUS,2010,98.88999938964844,,
MUS,2011,99.06999969482422,,
MUS,2012,99.22000122070312,,
MUS,2013,99.33999633789062,,
MUS,2014,99.43000030517578,,
MUS,2015,99.51000213623047,,
MUS,2016,99.58000183105469,,
MUS,2017,99.63999938964844,,
MUS,2018,99.68000030517578,,
MUS,2019,99.7300033569336,,
MUS,2020,99.7699966430664,,
MUS,2021,99.80000305175781,,
MUS,2022,99.83000183105469,,
MUS,2023,99.8499984741211,,
MUS,2024,99.87000274658203,,
MUS,2025,99.88999938964844,,
MWI,2010,45.54999923706055,54.32379150390625,0.4351899921894073
MWI,2011,46.2599983215332,,
MWI,2012,46.9900016784668,,
MWI,2013,47.68000030517578,,
MWI,2014,48.09000015258789,48.07,0.3494575619697571
MWI,2015,48.5,46.75748062133789,0.3469200134277344
MWI,2016,49.08000183105469,,
MWI,2017,49.97999954223633,,
MWI,2018,51.08000183105469,,
MWI,2019,52.29999923706055,,
MWI,2020,53.38000106811523,49.33695983886719,0.3293899893760681
MWI,2021,54.45999908447266,,
MWI,2022,55.33000183105469,,
MWI,2023,56.18999862670898,,
MWI,2024,57.0,,
MWI,2025,57.70999908447266,,
MYS,2010,98.41999816894531,,
MYS,2011,98.5999984741211,,
MYS,2012,98.77999877929688,,
MYS,2013,98.94000244140625,,
MYS,2014,99.08000183105469,,
MYS,2015,99.20999908447266,,
MYS,2016,99.31999969482422,,
MYS,2017,99.41000366210938,,
MYS,2018,99.4800033569336,,
MYS,2019,99.55999755859375,,
MYS,2020,99.62000274658203,,
MYS,2021,99.66000366210938,,
MYS,2022,99.72000122070312,,
MYS,2023,99.76000213623047,,
MYS,2024,99.80000305175781,,
MYS,2025,99.83000183105469,,
NAM,2010,76.97000122070312,,
NAM,2011,77.55999755859375,,
NAM,2012,78.11000061035156,,
NAM,2013,78.68000030517578,83.10977172851562,0.715179979801178
NAM,2014,79.30999755859375,,
NAM,2015,79.98999786376953,87.36,0.8629931211471558
NAM,2016,80.68000030517578,,
NAM,2017,81.31999969482422,,
NAM,2018,82.02999877929688,,
NAM,2019,82.68000030517578,,
NAM,2020,83.31999969482422,,
NAM,2021,83.9800033569336,,
NAM,2022,84.55999755859375,,
NAM,2023,85.1500015258789,,
NAM,2024,85.69999694824219,,
NAM,2025,86.26000213623047,,
NER,2010,26.90999984741211,,
NER,2011,29.52000045776367,,
NER,2012,32.47000122070313,28.34748077392578,0.144909992814064
NER,2013,35.70999908447266,,
NER,2014,39.15999984741211,,
NER,2015,42.79999923706055,,
NER,2016,46.68000030517578,,
NER,2017,50.68000030517578,,
NER,2018,54.70999908447266,28.2785701751709,0.5125067234039307
NER,2019,58.68999862670898,,
NER,2020,62.45000076293945,,
NER,2021,65.91999816894531,,
NER,2022,69.0999984741211,35.80083084106445,
NER,2023,72.16000366210938,,
NER,2024,75.06999969482422,,
NER,2025,77.54000091552734,,
NGA,2010,73.08000183105469,71.57501220703125,
NGA,2011,72.9800033569336,72.61492919921875,0.3249300122261047
NGA,2012,72.97000122070312,,
NGA,2013,73.11000061035156,68.37667083740234,0.2188500016927719
NGA,2014,73.33999633789062,,
NGA,2015,73.62000274658203,,
NGA,2016,73.94000244140625,73.71517181396484,0.3379400074481964
NGA,2017,74.31999969482422,,
NGA,2018,74.69000244140625,70.60356903076172,0.2745299935340881
NGA,2019,75.02999877929688,,
NGA,2020,75.27999877929688,,
NGA,2021,75.58999633789062,73.13899230957031,0.3491100072860718
NGA,2022,75.87000274658203,,
NGA,2023,76.19000244140625,,
NGA,2024,76.47000122070312,77.3650894165039,
NGA,2025,76.79000091552734,,
NIC,2010,67.05999755859375,,
NIC,2011,67.86000061035156,,
NIC,2012,68.62999725341797,,
NIC,2013,69.43000030517578,,
NIC,2014,70.16000366210938,75.2,0.7193999999999999
NIC,2015,70.87999725341797,,
NIC,2016,71.62000274658203,,
NIC,2017,72.31999969482422,,
NIC,2018,73.02999877929688,,
NIC,2019,73.76000213623047,,
NIC,2020,74.41000366210938,,
NIC,2021,75.12999725341797,,
NIC,2022,75.83999633789062,,
NIC,2023,76.5,,
NIC,2024,77.13999938964844,,
NIC,2025,77.7300033569336,,
NLD,2010,99.69999694824219,,
NLD,2011,99.69999694824219,,
NLD,2012,99.69999694824219,,
NLD,2013,99.70999908447266,,
NLD,2014,99.70999908447266,,
NLD,2015,99.72000122070312,,
NLD,2016,99.7300033569336,,
NLD,2017,99.7300033569336,,
NLD,2018,99.73999786376953,,
NLD,2019,99.73999786376953,,
NLD,2020,99.76000213623047,,
NLD,2021,99.7699966430664,,
NLD,2022,99.7699966430664,,
NLD,2023,99.77999877929688,,
NLD,2024,99.79000091552734,,
NLD,2025,99.79000091552734,,
NOR,2010,99.69999694824219,100.0,
NOR,2011,99.69999694824219,100.0,
NOR,2012,99.70999908447266,99.945,
NOR,2013,99.70999908447266,100.0,
NOR,2014,99.70999908447266,99.37,
NOR,2015,99.72000122070312,99.235,
NOR,2016,99.7300033569336,99.75500000000001,
NOR,2017,99.7300033569336,99.035,
NOR,2018,99.73999786376953,99.58,
NOR,2019,99.73999786376953,99.515,
NOR,2020,99.75,99.61,
NOR,2021,99.75,100.0,
NOR,2022,99.76000213623047,,
NOR,2023,99.7699966430664,,
NOR,2024,99.7699966430664,,
NOR,2025,99.77999877929688,,
NPL,2010,64.7300033569336,,
NPL,2011,66.91999816894531,75.22154235839844,0.6198300123214722
NPL,2012,68.98999786376953,,
NPL,2013,70.87999725341797,,
NPL,2014,72.58999633789062,76.22545623779297,0.8090800046920776
NPL,2015,74.22000122070312,,
NPL,2016,75.91000366210938,83.18605041503906,0.8592399954795837
NPL,2017,77.73999786376953,,
NPL,2018,79.73999786376953,,
NPL,2019,81.80999755859375,81.83760070800781,0.7917699813842773
NPL,2020,83.80000305175781,,
NPL,2021,85.61000061035156,86.14209747314453,0.8665800094604492
NPL,2022,87.23999786376953,,
NPL,2023,88.66000366210938,,
NPL,2024,89.83000183105469,,
NPL,2025,90.83000183105469,,
NRU,2010,87.79000091552734,,
NRU,2011,87.86000061035156,,
NRU,2012,87.95999908447266,,
NRU,2013,88.0199966430664,,
NRU,2014,88.02999877929688,,
NRU,2015,88.12999725341797,,
NRU,2016,88.2699966430664,,
NRU,2017,88.41000366210938,,
NRU,2018,88.48999786376953,,
NRU,2019,88.58999633789062,,
NRU,2020,88.6500015258789,,
NRU,2021,88.73999786376953,,
NRU,2022,88.88999938964844,,
NRU,2023,88.98999786376953,90.291259765625,0.949999988079071
NRU,2024,89.06999969482422,,
NRU,2025,89.1500015258789,,
PAK,2010,48.08000183105469,,
PAK,2011,48.84999847412109,,
PAK,2012,49.45999908447266,60.90288925170898,0.2740899920463562
PAK,2013,50.15000152587891,,
PAK,2014,50.77999877929688,,
PAK,2015,51.56000137329102,,
PAK,2016,52.25,,
PAK,2017,52.93000030517578,,
PAK,2018,53.72999954223633,59.66225814819336,0.3104900121688843
PAK,2019,54.56000137329102,,
PAK,2020,55.41999816894531,,
PAK,2021,56.22000122070313,60.06523132324219,
PAK,2022,56.9900016784668,,
PAK,2023,57.88000106811523,,
PAK,2024,58.65999984741211,,
PAK,2025,59.45999908447266,,
PAN,2010,92.58999633789062,92.2101821899414,
PAN,2011,92.87999725341797,92.5,0.8337
PAN,2012,93.11000061035156,,
PAN,2013,93.27999877929688,94.8,0.9041
PAN,2014,93.44999694824219,95.3,0.8859999999999999
PAN,2015,93.5999984741211,95.2,0.8756
PAN,2016,93.7699966430664,96.6,0.9227
PAN,2017,93.93000030517578,96.7,0.9179
PAN,2018,94.08000183105469,96.6,0.9177
PAN,2019,94.2300033569336,97.4,0.927
PAN,2020,94.38999938964844,,
PAN,2021,94.55000305175781,96.9,0.9297
PAN,2022,94.69999694824219,97.4,0.9517
PAN,2023,94.83999633789062,97.3,0.941
PAN,2024,94.9800033569336,,
PAN,2025,95.13999938964844,,
PER,2010,91.66000366210938,93.5,0.8773000000000001
PER,2011,92.12000274658203,93.8,0.9157
PER,2012,92.58999633789062,95.4,0.9118999999999999
PER,2013,93.08999633789062,95.6,0.9167000000000001
PER,2014,93.76000213623047,95.7,0.9213
PER,2015,94.52999877929688,96.7,0.9504
PER,2016,95.30000305175781,96.4,0.9347
PER,2017,95.93000030517578,97.2,0.9506999999999999
PER,2018,96.4000015258789,97.4,0.9479000000000001
PER,2019,96.75,97.4,0.9616
PER,2020,97.02999877929688,98.1,0.9769
PER,2021,97.27999877929688,97.8,0.9948999999999999
PER,2022,97.5199966430664,98.3,0.9739
PER,2023,97.7300033569336,98.6,0.9869
PER,2024,97.91999816894531,98.99315643310547,
PER,2025,98.0999984741211,,
PHL,2010,86.73999786376953,86.7674789428711,
PHL,2011,87.38999938964844,,
PHL,2012,88.05000305175781,,
PHL,2013,88.76000213623047,87.45,0.6909683346748352
PHL,2014,89.55000305175781,,
PHL,2015,90.41999816894531,,
PHL,2016,91.30000305175781,,
PHL,2017,92.1500015258789,91.91800689697266,0.7991300225257874
PHL,2018,92.88999938964844,,
PHL,2019,93.5999984741211,,
PHL,2020,94.22000122070312,,
PHL,2021,94.79000091552734,,
PHL,2022,95.25,95.84542083740234,0.8909800052642822
PHL,2023,95.61000061035156,,
PHL,2024,95.91000366210938,,
PHL,2025,96.18000030517578,,
PNG,2010,57.38999938964844,,
PNG,2011,58.25,,
PNG,2012,59.11999893188477,,
PNG,2013,59.83000183105469,,
PNG,2014,60.47000122070313,,
PNG,2015,61.0099983215332,,
PNG,2016,61.4900016784668,,
PNG,2017,61.93000030517578,,
PNG,2018,62.38999938964844,61.14408874511719,0.4532600045204163
PNG,2019,62.90000152587891,,
PNG,2020,63.36000061035156,,
PNG,2021,63.90999984741211,,
PNG,2022,64.44000244140625,67.61,
PNG,2023,64.97000122070312,,
PNG,2024,65.5199966430664,,
PNG,2025,65.9800033569336,,
POL,2010,99.55999755859375,99.13499999999999,
POL,2011,99.55000305175781,99.185,
POL,2012,99.55000305175781,99.16,
POL,2013,99.55999755859375,99.02,
POL,2014,99.56999969482422,99.065,
POL,2015,99.58999633789062,99.195,
POL,2016,99.5999984741211,99.295,
POL,2017,99.61000061035156,99.5,
POL,2018,99.62999725341797,99.27,
POL,2019,99.62999725341797,99.235,
POL,2020,99.63999938964844,98.085,
POL,2021,99.63999938964844,,
POL,2022,99.6500015258789,,
POL,2023,99.6500015258789,,
POL,2024,99.66000366210938,,
POL,2025,99.66999816894531,,
PRI,2010,,99.38301849365234,
PRI,2022,,99.75121307373047,
PRI,2023,,98.8778076171875,
PRI,2024,,98.89444732666016,
PRT,2010,99.1500015258789,,
PRT,2011,99.16999816894531,,
PRT,2012,99.19999694824219,,
PRT,2013,99.25,,
PRT,2014,99.27999877929688,,
PRT,2015,99.30999755859375,,
PRT,2016,99.33999633789062,,
PRT,2017,99.37000274658203,,
PRT,2018,99.38999938964844,,
PRT,2019,99.41000366210938,98.11999999999999,
PRT,2020,99.41999816894531,98.225,
PRT,2021,99.43000030517578,99.325,
PRT,2022,99.44000244140625,,
PRT,2023,99.44999694824219,,
PRT,2024,99.47000122070312,,
PRT,2025,99.4800033569336,,
PRY,2010,88.55000305175781,87.1,0.7967
PRY,2011,89.16999816894531,89.3,0.8484
PRY,2012,89.80000305175781,88.7,0.8020999999999999
PRY,2013,90.37000274658203,90.6,0.882
PRY,2014,90.91999816894531,89.6,0.8619
PRY,2015,91.44000244140625,90.6,0.8197
PRY,2016,91.91999816894531,92.16062927246094,0.8198300004005432
PRY,2017,92.33999633789062,90.8,0.8497
PRY,2018,92.69999694824219,93.8,0.9188
PRY,2019,93.05000305175781,94.31201934814453,0.9118599891662598
PRY,2020,93.38999938964844,94.5,0.9213
PRY,2021,93.72000122070312,95.9,0.9481999999999999
PRY,2022,94.05000305175781,96.0,0.9392
PRY,2023,94.37000274658203,96.1,0.9456
PRY,2024,94.6500015258789,96.81036376953125,0.9562699794769287
PRY,2025,94.94000244140625,,
PSE,2010,99.0,98.78,0.9716924428939819
PSE,2011,99.0199966430664,,
PSE,2012,99.05999755859375,,
PSE,2013,99.0999984741211,,
PSE,2014,99.16000366210938,99.11888122558594,0.9943100214004517
PSE,2015,99.20999908447266,,
PSE,2016,99.26000213623047,,
PSE,2017,99.30999755859375,99.03,1.027273654937744
PSE,2018,99.36000061035156,,
PSE,2019,99.4000015258789,99.45809936523438,0.9943299889564514
PSE,2020,99.44999694824219,,
PSE,2021,99.48999786376953,,
PSE,2022,99.52999877929688,,
PSE,2023,99.55999755859375,,
PSE,2024,99.61000061035156,,
PSE,2025,99.63999938964844,,
QAT,2010,97.47000122070312,,
QAT,2011,97.83999633789062,,
QAT,2012,98.19000244140625,99.02236938476562,
QAT,2013,98.51000213623047,,
QAT,2014,98.80999755859375,,
QAT,2015,99.08000183105469,,
QAT,2016,99.33000183105469,,
QAT,2017,99.52999877929688,,
QAT,2018,99.70999908447266,,
QAT,2019,99.8499984741211,,
QAT,2020,99.94999694824219,,
QAT,2021,99.98999786376953,,
QAT,2022,100.0,,
QAT,2023,100.0,100.0,
QAT,2024,100.0,,
QAT,2025,100.0,,
ROU,2010,98.93000030517578,97.905,
ROU,2011,98.91999816894531,97.975,
ROU,2012,98.91999816894531,98.22999999999999,
ROU,2013,98.94000244140625,98.455,
ROU,2014,98.94999694824219,98.475,
ROU,2015,98.95999908447266,98.09,
ROU,2016,98.9800033569336,98.13499999999999,
ROU,2017,98.98999786376953,97.94500000000001,
ROU,2018,99.0,98.24000000000001,
ROU,2019,99.0199966430664,98.385,
ROU,2020,99.02999877929688,98.19,
ROU,2021,99.02999877929688,98.06,
ROU,2022,99.04000091552734,,
ROU,2023,99.04000091552734,,
ROU,2024,99.05999755859375,,
ROU,2025,99.06999969482422,,
RUS,2010,99.63999938964844,,
RUS,2011,99.6500015258789,,
RUS,2012,99.6500015258789,,
