iso3,year,pcr_modelled_pct,pcr_pct,pcr_wpia
RUS,2013,99.66000366210938,99.81,1.0
RUS,2014,99.66000366210938,,
RUS,2015,99.6500015258789,,
RUS,2016,99.63999938964844,,
RUS,2017,99.63999938964844,,
RUS,2018,99.63999938964844,100.0,
RUS,2019,99.6500015258789,100.0,
RUS,2020,99.66000366210938,99.59,
RUS,2021,99.68000030517578,99.79,
RUS,2022,99.69999694824219,99.76,
RUS,2023,99.70999908447266,,
RUS,2024,99.7300033569336,,
RUS,2025,99.73999786376953,,
RWA,2010,36.36000061035156,39.857421875,0.3405300080776215
RWA,2011,37.65000152587891,,
RWA,2012,38.93000030517578,,
RWA,2013,40.31999969482422,,
RWA,2014,41.88999938964844,,
RWA,2015,43.65000152587891,54.31193161010742,0.4896500110626221
RWA,2016,45.65999984741211,,
RWA,2017,48.08000183105469,,
RWA,2018,50.91999816894531,,
RWA,2019,54.15000152587891,,
RWA,2020,57.41999816894531,62.86059951782227,0.4337300062179565
RWA,2021,60.70999908447266,,
RWA,2022,63.79999923706055,62.68344116210938,
RWA,2023,66.6500015258789,,
RWA,2024,69.33000183105469,,
RWA,2025,71.86000061035156,,
SDN,2010,66.8499984741211,,0.3953729569911957
SDN,2011,67.56999969482422,,
SDN,2012,68.23999786376953,,
SDN,2013,68.87999725341797,,
SDN,2014,69.38999938964844,65.42643737792969,0.4525499939918518
SDN,2015,69.97000122070312,,
SDN,2016,70.44000244140625,,
SDN,2017,70.97000122070312,,
SDN,2018,71.51000213623047,,
SDN,2019,72.12000274658203,,
SDN,2020,72.70999908447266,,
SDN,2021,73.30000305175781,,
SDN,2022,73.83000183105469,,0.4008285999298096
SDN,2023,74.43000030517578,,
SDN,2024,75.02999877929688,,
SDN,2025,75.63999938964844,,
SEN,2010,38.95000076293945,,
SEN,2011,41.38000106811523,39.71852111816406,0.2762799859046936
SEN,2012,43.63000106811523,,
SEN,2013,45.61999893188477,,
SEN,2014,47.22000122070313,50.17,0.3976388275623322
SEN,2015,48.56999969482422,50.24869155883789,0.4339500069618225
SEN,2016,49.68000030517578,51.02436065673828,0.3375000059604645
SEN,2017,50.66999816894531,50.01462936401367,0.3611199855804443
SEN,2018,51.70000076293945,50.84529876708984,0.410400003194809
SEN,2019,52.9900016784668,47.381591796875,0.3514600098133087
SEN,2020,54.65000152587891,,
SEN,2021,56.81999969482422,,
SEN,2022,59.09999847412109,,
SEN,2023,61.45000076293945,52.68000030517578,0.4857099950313568
SEN,2024,63.59000015258789,,
SEN,2025,65.66000366210938,,
SLE,2010,51.70000076293945,59.59999999999999,0.4238838851451874
SLE,2011,53.79999923706055,,
SLE,2012,55.56999969482422,,
SLE,2013,57.09999847412109,66.62422180175781,0.4997400045394897
SLE,2014,58.4900016784668,,
SLE,2015,59.83000183105469,,
SLE,2016,61.09999847412109,,
SLE,2017,62.31000137329102,64.1960220336914,0.3767400085926056
SLE,2018,63.38000106811523,,
SLE,2019,64.26000213623047,69.43415069580078,0.5260400176048279
SLE,2020,64.95999908447266,,
SLE,2021,65.6500015258789,,
SLE,2022,66.48999786376953,,
SLE,2023,67.2300033569336,,
SLE,2024,67.98999786376953,,
SLE,2025,68.80999755859375,,
SLV,2010,83.8499984741211,82.3,0.7173
SLV,2011,84.79000091552734,,
SLV,2012,85.5999984741211,86.2,0.799
SLV,2013,86.31999969482422,87.8,0.8193
SLV,2014,87.0199966430664,88.4,0.8368000000000001
SLV,2015,87.72000122070312,88.5,0.8415
SLV,2016,88.41999816894531,87.9,0.8155
SLV,2017,89.11000061035156,88.3,0.8278
SLV,2018,89.80999755859375,89.7,0.8593000000000001
SLV,2019,90.47000122070312,89.8,0.8863
SLV,2020,91.11000061035156,91.9,0.9154000000000001
SLV,2021,91.68000030517578,90.6,0.8818
SLV,2022,92.20999908447266,90.7,0.9124
SLV,2023,92.73999786376953,91.4,0.8896999999999999
SLV,2024,93.25,,
SLV,2025,93.70999908447266,,
SOM,2010,25.0,,
SOM,2011,25.25,41.18,0.1233015358448029
SOM,2012,25.40999984741211,,
SOM,2013,25.65999984741211,,
SOM,2014,25.81999969482422,,
SOM,2015,26.04000091552734,,
SOM,2016,26.35000038146973,,
SOM,2017,26.54999923706055,,
SOM,2018,26.77000045776367,,
SOM,2019,27.04000091552734,,
SOM,2020,27.29999923706055,,
SOM,2021,27.65999984741211,,
SOM,2022,27.95000076293945,,
SOM,2023,28.21999931335449,49.75421905517578,
SOM,2024,28.5,,
SOM,2025,28.75,,
SRB,2010,99.47000122070312,,
SRB,2011,99.48999786376953,99.95172119140625,0.9971699714660645
SRB,2012,99.51000213623047,,
SRB,2013,99.52999877929688,,
SRB,2014,99.55000305175781,99.30680084228516,0.9601799845695496
SRB,2015,99.56999969482422,,
SRB,2016,99.58999633789062,,
SRB,2017,99.5999984741211,,
SRB,2018,99.61000061035156,,
SRB,2019,99.62999725341797,99.50064849853516,0.9688599705696106
SRB,2020,99.62999725341797,,
SRB,2021,99.63999938964844,,
SRB,2022,99.6500015258789,,
SRB,2023,99.6500015258789,,
SRB,2024,99.66000366210938,,
SRB,2025,99.66000366210938,,
SSD,2010,6.679999828338623,24.6401195526123,0.1421499997377396
SSD,2011,6.789999961853027,,
SSD,2012,6.900000095367432,,
SSD,2013,6.989999771118164,,
SSD,2014,7.059999942779541,,
SSD,2015,7.130000114440918,,
SSD,2016,7.199999809265137,,
SSD,2017,7.289999961853027,,
SSD,2018,7.380000114440918,,
SSD,2019,7.429999828338623,,
SSD,2020,7.5,,
SSD,2021,7.599999904632568,,
SSD,2022,7.679999828338623,,
SSD,2023,7.78000020980835,,
SSD,2024,7.860000133514404,,
SSD,2025,7.940000057220459,,
STP,2010,72.16999816894531,,
STP,2011,75.29000091552734,,
STP,2012,78.04000091552734,,
STP,2013,80.47000122070312,,
STP,2014,82.54000091552734,82.87718200683594,0.753849983215332
STP,2015,84.2699966430664,,
STP,2016,85.7699966430664,,
STP,2017,87.05000305175781,,
STP,2018,88.19000244140625,,
STP,2019,89.22000122070312,87.1497573852539,0.7582799792289734
STP,2020,90.13999938964844,,
STP,2021,91.0,,
STP,2022,91.72000122070312,,
STP,2023,92.41000366210938,,
STP,2024,93.05999755859375,,
STP,2025,93.70999908447266,,
SUR,2010,83.19000244140625,80.11366271972656,0.5270599722862244
SUR,2011,84.4000015258789,,
SUR,2012,85.44000244140625,,
SUR,2013,86.27999877929688,,
SUR,2014,86.94000244140625,,
SUR,2015,87.48999786376953,,
SUR,2016,88.01000213623047,,
SUR,2017,88.5,,
SUR,2018,88.94999694824219,85.5571517944336,0.6930400133132935
SUR,2019,89.33000183105469,,
SUR,2020,89.69999694824219,,
SUR,2021,90.05000305175781,,
SUR,2022,90.37999725341797,92.4639663696289,
SUR,2023,90.68000030517578,,
SUR,2024,91.0,,
SUR,2025,91.29000091552734,,
SVK,2010,99.7300033569336,,
SVK,2011,99.7300033569336,,
SVK,2012,99.73999786376953,,
SVK,2013,99.73999786376953,,
SVK,2014,99.75,,
SVK,2015,99.76000213623047,,
SVK,2016,99.7699966430664,,
SVK,2017,99.7699966430664,,
SVK,2018,99.77999877929688,,
SVK,2019,99.79000091552734,,
SVK,2020,99.79000091552734,,
SVK,2021,99.79000091552734,,
SVK,2022,99.80000305175781,,
SVK,2023,99.80000305175781,,
SVK,2024,99.80999755859375,,
SVK,2025,99.80999755859375,,
SVN,2010,99.44000244140625,99.325,
SVN,2011,99.44000244140625,99.215,
SVN,2012,99.44999694824219,99.075,
SVN,2013,99.44999694824219,99.49,
SVN,2014,99.44000244140625,99.75,
SVN,2015,99.44000244140625,99.785,
SVN,2016,99.44999694824219,99.695,
SVN,2017,99.44999694824219,99.615,
SVN,2018,99.45999908447266,99.485,
SVN,2019,99.47000122070312,99.375,
SVN,2020,99.47000122070312,99.67,
SVN,2021,99.4800033569336,99.665,
SVN,2022,99.4800033569336,,
SVN,2023,99.48999786376953,,
SVN,2024,99.5,,
SVN,2025,99.51000213623047,,
SWE,2010,99.94000244140625,99.675,
SWE,2011,99.93000030517578,99.57000000000001,
SWE,2012,99.93000030517578,99.595,
SWE,2013,99.93000030517578,99.37,
SWE,2014,99.93000030517578,99.03,
SWE,2015,99.93000030517578,98.94500000000001,
SWE,2016,99.91999816894531,98.75500000000001,
SWE,2017,99.93000030517578,98.98,
SWE,2018,99.93000030517578,98.705,
SWE,2019,99.93000030517578,98.42999999999999,
SWE,2020,99.93000030517578,98.63,
SWE,2021,99.94000244140625,99.395,
SWE,2022,99.94000244140625,,
SWE,2023,99.94000244140625,,
SWE,2024,99.94999694824219,,
SWE,2025,99.94999694824219,,
SWZ,2010,65.73999786376953,66.18264770507812,0.5031399726867676
SWZ,2011,67.29000091552734,,
SWZ,2012,68.79000091552734,,
SWZ,2013,70.2699966430664,,
SWZ,2014,71.83999633789062,70.22679901123047,0.5895500183105469
SWZ,2015,73.33000183105469,,
SWZ,2016,74.70999908447266,,
SWZ,2017,75.87999725341797,,
SWZ,2018,77.0,,
SWZ,2019,77.93000030517578,,
SWZ,2020,78.80999755859375,,
SWZ,2021,79.62999725341797,,
SWZ,2022,80.41999816894531,79.69020080566406,0.8023800253868103
SWZ,2023,81.16999816894531,,
SWZ,2024,81.81999969482422,,
SWZ,2025,82.51000213623047,,
SYR,2010,95.83000183105469,,
SYR,2011,96.04000091552734,,
SYR,2012,96.2300033569336,,
SYR,2013,96.41999816894531,,
SYR,2014,96.61000061035156,,
SYR,2015,96.77999877929688,,
SYR,2016,96.94000244140625,,
SYR,2017,97.0999984741211,,
SYR,2018,97.25,,
SYR,2019,97.37999725341797,,
SYR,2020,97.52999877929688,,
SYR,2021,97.6500015258789,,
SYR,2022,97.7699966430664,,
SYR,2023,97.9000015258789,,
SYR,2024,98.01000213623047,,
SYR,2025,98.12000274658203,,
TCA,2019,,98.71131134033203,
TCD,2010,24.73999977111816,27.22,0.2945525348186493
TCD,2011,25.68000030517578,,
TCD,2012,26.54999923706055,,
TCD,2013,27.32999992370605,,
TCD,2014,28.0,27.32146072387695,0.2682099938392639
TCD,2015,28.64999961853027,,
TCD,2016,29.34000015258789,,
TCD,2017,30.11000061035156,,
TCD,2018,31.01000022888184,,
TCD,2019,31.93000030517578,26.90465927124023,0.1625899970531464
TCD,2020,32.86999893188477,,
TCD,2021,33.81000137329102,,
TCD,2022,34.75,,
TCD,2023,35.79999923706055,,
TCD,2024,36.84000015258789,,
TCD,2025,37.84000015258789,,
TGO,2010,58.93999862670898,57.44461059570313,0.365200012922287
TGO,2011,61.22000122070313,,
TGO,2012,63.56000137329102,,
TGO,2013,66.01000213623047,,
TGO,2014,68.63999938964844,61.28725051879883,0.4843400120735168
TGO,2015,71.51000213623047,,
TGO,2016,74.2699966430664,,
TGO,2017,76.69999694824219,79.82733154296875,0.7096899747848511
TGO,2018,78.81999969482422,,
TGO,2019,80.72000122070312,,
TGO,2020,82.33999633789062,,
TGO,2021,83.80999755859375,,
TGO,2022,84.97000122070312,79.05648040771484,
TGO,2023,85.98999786376953,,
TGO,2024,86.95999908447266,,
TGO,2025,87.83000183105469,,
THA,2010,97.30000305175781,,
THA,2011,97.48999786376953,,
THA,2012,97.6500015258789,,
THA,2013,97.80000305175781,98.13520050048828,0.9838399887084961
THA,2014,97.94000244140625,,
THA,2015,98.08999633789062,,
THA,2016,98.2300033569336,98.38452911376953,1.001240015029907
THA,2017,98.37000274658203,,
THA,2018,98.5199966430664,,
THA,2019,98.63999938964844,98.67411041259766,0.9771599769592285
THA,2020,98.76000213623047,,
THA,2021,98.87000274658203,,
THA,2022,98.95999908447266,98.80757141113281,0.9729599952697754
THA,2023,99.05000305175781,,
THA,2024,99.13999938964844,,
THA,2025,99.22000122070312,,
TJK,2010,97.93000030517578,,
TJK,2011,98.05000305175781,,
TJK,2012,98.13999938964844,98.0189437866211,0.9814000129699707
TJK,2013,98.19999694824219,,
TJK,2014,98.2699966430664,,
TJK,2015,98.33000183105469,,
TJK,2016,98.37999725341797,,
TJK,2017,98.44000244140625,98.55718994140625,1.01502001285553
TJK,2018,98.5,,
TJK,2019,98.56999969482422,,
TJK,2020,98.62000274658203,,
TJK,2021,98.66000366210938,,
TJK,2022,98.69999694824219,,
TJK,2023,98.7300033569336,98.9767837524414,0.9914500117301941
TJK,2024,98.7699966430664,,
TJK,2025,98.81999969482422,,
TKM,2010,99.66999816894531,,
TKM,2011,99.66999816894531,,
TKM,2012,99.68000030517578,,
TKM,2013,99.69000244140625,,
TKM,2014,99.70999908447266,,
TKM,2015,99.72000122070312,99.8517074584961,1.0
TKM,2016,99.7300033569336,,
TKM,2017,99.73999786376953,,
TKM,2018,99.75,,
TKM,2019,99.76000213623047,99.35215759277344,0.9950299859046936
TKM,2020,99.7699966430664,,
TKM,2021,99.77999877929688,,
TKM,2022,99.79000091552734,,
TKM,2023,99.80000305175781,,
TKM,2024,99.80999755859375,,
TKM,2025,99.80999755859375,,
TLS,2010,63.90000152587891,,
TLS,2011,65.58999633789062,,
TLS,2012,67.19999694824219,,
TLS,2013,68.62000274658203,,
TLS,2014,69.95999908447266,,
TLS,2015,71.23999786376953,,
TLS,2016,72.4000015258789,80.6861801147461,0.6221399903297424
TLS,2017,73.58000183105469,,
TLS,2018,74.69999694824219,,
TLS,2019,75.83000183105469,,
TLS,2020,76.94000244140625,,
TLS,2021,78.05000305175781,,
TLS,2022,79.0999984741211,,
TLS,2023,80.13999938964844,,
TLS,2024,81.0999984741211,,
TLS,2025,82.06999969482422,,
TON,2010,98.0,,
TON,2011,98.0199966430664,,
TON,2012,98.05000305175781,,
TON,2013,98.08000183105469,,
TON,2014,98.08999633789062,,
TON,2015,98.12000274658203,,
TON,2016,98.1500015258789,,
TON,2017,98.19000244140625,,
TON,2018,98.22000122070312,,
TON,2019,98.25,98.21354675292969,0.9820200204849243
TON,2020,98.27999877929688,,
TON,2021,98.31999969482422,,
TON,2022,98.3499984741211,,
TON,2023,98.37000274658203,,
TON,2024,98.4000015258789,,
TON,2025,98.41999816894531,,
TTO,2010,96.06999969482422,,
TTO,2011,96.12000274658203,93.2859878540039,
TTO,2012,96.23999786376953,,
TTO,2013,96.36000061035156,,
TTO,2014,96.51000213623047,,
TTO,2015,96.66000366210938,,
TTO,2016,96.80999755859375,,
TTO,2017,96.95999908447266,,
TTO,2018,97.16000366210938,,
TTO,2019,97.30999755859375,,
TTO,2020,97.45999908447266,,
TTO,2021,97.62000274658203,,
TTO,2022,97.75,99.10134887695312,0.9746599793434143
TTO,2023,97.8499984741211,,
TTO,2024,97.94000244140625,,
TTO,2025,98.04000091552734,,
TUN,2010,89.41999816894531,,
TUN,2011,90.16000366210938,,
TUN,2012,90.83000183105469,93.9949722290039,0.8355699777603149
TUN,2013,91.44000244140625,,
TUN,2014,92.02999877929688,,
TUN,2015,92.61000061035156,,
TUN,2016,93.1500015258789,,
TUN,2017,93.7300033569336,,
TUN,2018,94.29000091552734,95.09541320800781,0.8863999843597412
TUN,2019,94.80999755859375,,
TUN,2020,95.27999877929688,,
TUN,2021,95.66000366210938,94.02496337890625,0.9120500087738037
TUN,2022,96.01000213623047,,
TUN,2023,96.31999969482422,92.72122192382812,0.8230000138282776
TUN,2024,96.63999938964844,,
TUN,2025,96.93000030517578,,
TUR,2010,93.86000061035156,,
TUR,2011,94.33000183105469,,
TUR,2012,94.66999816894531,,
TUR,2013,95.01000213623047,,
TUR,2014,95.31999969482422,98.49266052246094,0.9670500159263611
TUR,2015,95.63999938964844,,
TUR,2016,95.9800033569336,,
TUR,2017,96.29000091552734,,
TUR,2018,96.62999725341797,97.67,0.9575732946395874
TUR,2019,96.87999725341797,,
TUR,2020,97.1500015258789,,
TUR,2021,97.37999725341797,,
TUR,2022,97.58000183105469,97.7,
TUR,2023,97.73999786376953,,
TUR,2024,97.88999938964844,,
TUR,2025,98.04000091552734,,
TUV,2010,98.27999877929688,,
TUV,2011,98.30999755859375,,
TUV,2012,98.33999633789062,,
TUV,2013,98.37999725341797,,
TUV,2014,98.41999816894531,,
TUV,2015,98.45999908447266,,
TUV,2016,98.48999786376953,,
TUV,2017,98.52999877929688,,
TUV,2018,98.56999969482422,,
TUV,2019,98.5999984741211,100.0,
TUV,2020,98.62999725341797,,
TUV,2021,98.66000366210938,,
TUV,2022,98.69000244140625,,
TUV,2023,98.7300033569336,,
TUV,2024,98.75,,
TUV,2025,98.7699966430664,,
TZA,2010,74.62000274658203,71.18528747558594,0.5536199808120728
TZA,2011,75.48999786376953,,
TZA,2012,75.95999908447266,79.65499877929688,
TZA,2013,75.98999786376953,,
TZA,2014,75.62999725341797,,
TZA,2015,75.05000305175781,79.56450653076172,0.6431900262832642
TZA,2016,74.41000366210938,,
TZA,2017,73.91999816894531,,
TZA,2018,73.69999694824219,74.04855346679688,
TZA,2019,73.75,,
TZA,2020,74.01000213623047,,
TZA,2021,74.41999816894531,,
TZA,2022,74.79000091552734,74.45085144042969,0.4800499975681305
TZA,2023,75.12000274658203,,
TZA,2024,75.4800033569336,,
TZA,2025,75.72000122070312,,
UGA,2010,38.88000106811523,,
UGA,2011,38.47000122070313,39.38338088989258,0.216049998998642
UGA,2012,37.93999862670898,,
UGA,2013,37.25,,
UGA,2014,36.36999893188477,,
UGA,2015,35.29999923706055,,
UGA,2016,34.18999862670898,43.70774078369141,0.2608399987220764
UGA,2017,33.15000152587891,,
UGA,2018,32.34000015258789,,
UGA,2019,31.53000068664551,,
UGA,2020,31.01000022888184,,
UGA,2021,30.67000007629395,,
UGA,2022,30.40999984741211,,
UGA,2023,30.29999923706055,,
UGA,2024,30.35000038146973,38.71136093139648,
UGA,2025,30.39999961853027,,
UKR,2010,99.45999908447266,,
UKR,2011,99.47000122070312,,
UKR,2012,99.4800033569336,,
UKR,2013,99.48999786376953,99.58049011230469,0.9990100264549255
UKR,2014,99.5,,
UKR,2015,99.5,,
UKR,2016,99.51000213623047,,
UKR,2017,99.5199966430664,,
UKR,2018,99.5199966430664,,
UKR,2019,99.5199966430664,,
UKR,2020,99.52999877929688,,
UKR,2021,99.54000091552734,,
UKR,2022,99.54000091552734,,
UKR,2023,99.55000305175781,,
UKR,2024,99.55999755859375,,
UKR,2025,99.55999755859375,,
URY,2010,97.05000305175781,96.2,0.9415
URY,2011,97.1500015258789,97.0,0.9548000000000001
URY,2012,97.23999786376953,96.9,0.9516
URY,2013,97.29000091552734,96.9959487915039,0.9289199709892273
URY,2014,97.3499984741211,97.3,0.9576
URY,2015,97.4000015258789,97.3,0.9617
URY,2016,97.44000244140625,97.9,0.9669
URY,2017,97.51000213623047,98.0,0.9749
URY,2018,97.55000305175781,97.6,0.9689
URY,2019,97.5999984741211,98.1,0.9948999999999999
URY,2020,97.63999938964844,,
URY,2021,97.69000244140625,98.6,0.9840000000000001
URY,2022,97.75,98.9,0.9889
URY,2023,97.83000183105469,98.6,0.9799
URY,2024,97.87999725341797,99.40093231201172,
URY,2025,97.93000030517578,,
USA,2010,99.6500015258789,99.67774200439453,
USA,2011,99.68000030517578,,
USA,2012,99.69999694824219,,
USA,2013,99.72000122070312,99.78,0.9939000010490417
USA,2014,99.73999786376953,,
USA,2015,99.76000213623047,99.66954040527344,
USA,2016,99.77999877929688,99.62431335449219,0.9917835593223572
USA,2017,99.80999755859375,99.66815948486328,
USA,2018,99.83999633789062,98.78,0.9964568018913269
USA,2019,99.87999725341797,99.11,1.004841685295105
USA,2020,99.9000015258789,99.54470825195312,
USA,2021,99.91999816894531,99.5693588256836,
USA,2022,99.94000244140625,99.54934692382812,
USA,2023,99.95999908447266,99.5314712524414,
USA,2024,99.9800033569336,99.5960693359375,
USA,2025,99.98999786376953,,
UZB,2010,99.76000213623047,,
UZB,2011,99.75,,
UZB,2012,99.76000213623047,,
UZB,2013,99.75,,
UZB,2014,99.75,,
UZB,2015,99.75,,
UZB,2016,99.75,,
UZB,2017,99.75,,
UZB,2018,99.76000213623047,,
UZB,2019,99.76000213623047,,
UZB,2020,99.7699966430664,,
UZB,2021,99.7699966430664,,
UZB,2022,99.77999877929688,99.70854187011719,1.001299977302551
UZB,2023,99.79000091552734,,
UZB,2024,99.79000091552734,,
UZB,2025,99.80000305175781,,
VEN,2010,85.86000061035156,92.7,0.9179999999999999
VEN,2011,86.01000213623047,93.7,0.9336
VEN,2012,86.20999908447266,94.2,0.935
VEN,2013,86.37999725341797,94.6,0.9235
VEN,2014,86.51000213623047,94.1,0.9411
VEN,2015,86.62999725341797,,
VEN,2016,86.80000305175781,,
VEN,2017,86.98999786376953,,
VEN,2018,87.13999938964844,,
VEN,2019,87.30999755859375,,
VEN,2020,87.41000366210938,,
VEN,2021,87.54000091552734,,
VEN,2022,87.66999816894531,,
VEN,2023,87.83000183105469,,
VEN,2024,87.93000030517578,,
VEN,2025,88.04000091552734,,
VNM,2010,93.22000122070312,,
VNM,2011,93.37000274658203,95.5280990600586,0.8891299962997437
VNM,2012,93.5999984741211,,
VNM,2013,93.91999816894531,,
VNM,2014,94.36000061035156,96.57266998291016,0.9162700176239014
VNM,2015,94.91999816894531,,
VNM,2016,95.4800033569336,,
VNM,2017,96.01000213623047,,
VNM,2018,96.48999786376953,,
VNM,2019,96.94000244140625,,
VNM,2020,97.3499984741211,,
VNM,2021,97.70999908447266,98.28678131103516,0.9468299746513367
VNM,2022,98.0,,
VNM,2023,98.23999786376953,,
VNM,2024,98.45999908447266,,
VNM,2025,98.62000274658203,,
VUT,2010,77.7699966430664,,
VUT,2011,77.94000244140625,,
VUT,2012,78.0999984741211,,
VUT,2013,78.26000213623047,,
VUT,2014,78.38999938964844,,
VUT,2015,78.55000305175781,,
VUT,2016,78.69000244140625,,
VUT,2017,78.80999755859375,,
VUT,2018,78.95999908447266,,
VUT,2019,79.0999984741211,,
VUT,2020,79.23999786376953,,
VUT,2021,79.38999938964844,,
VUT,2022,79.55000305175781,,
VUT,2023,79.69999694824219,81.456787109375,0.619350016117096
VUT,2024,79.75,,
VUT,2025,79.7699966430664,,
WSM,2010,97.80999755859375,,
WSM,2011,97.87000274658203,,
WSM,2012,97.93000030517578,,
WSM,2013,97.98999786376953,,
WSM,2014,98.05000305175781,,
WSM,2015,98.12000274658203,,
WSM,2016,98.16999816894531,,
WSM,2017,98.20999908447266,,
WSM,2018,98.26000213623047,,
WSM,2019,98.30000305175781,98.07785034179688,0.9937599897384644
WSM,2020,98.3499984741211,,
WSM,2021,98.38999938964844,,
WSM,2022,98.43000030517578,,
WSM,2023,98.45999908447266,,
WSM,2024,98.5,,
WSM,2025,98.52999877929688,,
YEM,2010,60.5099983215332,,
YEM,2011,61.70999908447266,,
YEM,2012,62.65000152587891,,
YEM,2013,63.56999969482422,62.33443832397461,0.3945899903774261
YEM,2014,64.48999786376953,,
YEM,2015,65.51000213623047,,
YEM,2016,66.45999908447266,,
YEM,2017,67.4000015258789,,
YEM,2018,68.23999786376953,,
YEM,2019,69.1500015258789,,
YEM,2020,70.11000061035156,,
YEM,2021,71.06999969482422,,
YEM,2022,72.05000305175781,,
YEM,2023,72.9800033569336,68.13316345214844,0.4477399885654449
YEM,2024,73.87999725341797,,
YEM,2025,74.7699966430664,,
ZAF,2010,92.43000030517578,,
ZAF,2011,92.66000366210938,93.02253723144531,
ZAF,2012,93.01000213623047,,
ZAF,2013,93.43000030517578,,
ZAF,2014,93.9000015258789,,
ZAF,2015,94.3499984741211,,
ZAF,2016,94.69000244140625,96.4602279663086,0.9348499774932861
ZAF,2017,95.0199966430664,,
ZAF,2018,95.30000305175781,,
ZAF,2019,95.5999984741211,,
ZAF,2020,95.87999725341797,97.7682876586914,
ZAF,2021,96.1500015258789,98.04340362548828,
ZAF,2022,96.41000366210938,97.52266693115234,
ZAF,2023,96.66000366210938,97.75180053710938,
ZAF,2024,96.87999725341797,97.56542205810547,
ZAF,2025,97.11000061035156,,
ZMB,2010,66.66999816894531,66.7435302734375,
ZMB,2011,67.4000015258789,,
ZMB,2012,67.80999755859375,,
ZMB,2013,67.98999786376953,74.97740936279297,0.4663200080394745
ZMB,2014,67.9000015258789,,
ZMB,2015,67.68000030517578,,
ZMB,2016,67.33999633789062,,
ZMB,2017,67.12000274658203,,
ZMB,2018,67.05000305175781,72.01863861083984,0.424450010061264
ZMB,2019,67.16999816894531,,
ZMB,2020,67.36000061035156,,
ZMB,2021,67.48999786376953,,
ZMB,2022,67.55000305175781,,
ZMB,2023,67.52999877929688,,
ZMB,2024,67.41000366210938,74.31487274169922,0.4636000096797943
ZMB,2025,67.4000015258789,,
ZWE,2010,84.56999969482422,88.25243377685547,0.7404999732971191
ZWE,2011,84.5199966430664,,
ZWE,2012,84.4800033569336,83.82565307617188,
ZWE,2013,84.55000305175781,,
ZWE,2014,84.76000213623047,86.77,0.7861367464065552
ZWE,2015,85.0,88.07550048828125,0.7559499740600586
ZWE,2016,85.33000183105469,,
ZWE,2017,85.66000366210938,,
ZWE,2018,85.94000244140625,,
ZWE,2019,86.22000122070312,88.80677795410156,0.7927299737930298
ZWE,2020,86.43000030517578,,
ZWE,2021,86.55999755859375,,
ZWE,2022,86.6500015258789,,
ZWE,2023,86.70999908447266,,
ZWE,2024,86.77999877929688,,
ZWE,2025,86.86000061035156,,
